Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSIGNMENT
    AT
    BIN_NUMBER
    DOT
    EXPONENTIATION
    FALSE
    F_NUMBER
    HEX_NUMBER
    L_CB
    L_SQB
    NONE
    NUMBER
    OCT_NUMBER
    R_CB
    R_SQB
    STRING
    TRIPLE_STRING
    TRUE
    WHITESPACE

Grammar

Rule 0     S' -> file
Rule 42    parameters -> IDENTIFIER
Rule 43    if_stmt -> IF named_expression COLON block elif_stmt
Rule 44    if_stmt -> IF named_expression COLON block else_block
Rule 45    if_stmt -> IF named_expression COLON block
Rule 46    elif_stmt -> ELIF named_expression COLON block elif_stmt
Rule 47    elif_stmt -> ELIF named_expression COLON block else_block
Rule 48    elif_stmt -> ELIF named_expression COLON block
Rule 49    else_block -> ELSE COLON block
Rule 50    while_stmt -> WHILE named_expression COLON block
Rule 51    for_stmt -> FOR IDENTIFIER IN expressions COLON else_block
Rule 52    for_stmt -> FOR IDENTIFIER IN expressions COLON block
Rule 53    expressions -> expressions COMMA expression
Rule 54    expressions -> expression
Rule 55    expression -> disjunction
Rule 56    expression -> disjunction IF disjunction ELSE expression
Rule 57    disjunction -> conjunction
Rule 58    disjunction -> conjunction OR disjunction
Rule 59    conjunction -> inversion
Rule 60    conjunction -> inversion AND inversion
Rule 61    inversion -> NOT inversion
Rule 62    inversion -> comparison
Rule 63    named_expression -> expression
Rule 64    comparison -> bitwise_or
Rule 65    comparison -> bitwise_or compare_op_list
Rule 66    compare_op_list -> compare_op
Rule 67    compare_op_list -> compare_op_list compare_op
Rule 68    compare_op -> EQUALITY bitwise_or
Rule 69    compare_op -> INEQUALITY bitwise_or
Rule 70    compare_op -> GREATER_EQUAL bitwise_or
Rule 71    compare_op -> LESSER_EQUAL bitwise_or
Rule 72    compare_op -> GREATER bitwise_or
Rule 73    compare_op -> LESSER bitwise_or
Rule 74    compare_op -> NOT IN bitwise_or
Rule 75    compare_op -> IS NOT bitwise_or
Rule 76    compare_op -> IN bitwise_or
Rule 77    compare_op -> IS bitwise_or
Rule 78    bitwise_or -> bitwise_or BITWISE_OR bitwise_xor
Rule 79    bitwise_or -> bitwise_xor
Rule 80    bitwise_xor -> bitwise_xor empty bitwise_and
Rule 81    bitwise_xor -> bitwise_and
Rule 82    bitwise_and -> bitwise_and BITWISE_AND shift_expr
Rule 83    bitwise_and -> shift_expr
Rule 84    shift_expr -> shift_expr L_SHIFT sum
Rule 85    shift_expr -> shift_expr R_SHIFT sum
Rule 86    shift_expr -> sum
Rule 87    sum -> sum SUM term
Rule 88    sum -> sum SUBTRACTION term
Rule 89    sum -> term
Rule 90    term -> term PRODUCT factor
Rule 91    term -> term DIVISION factor
Rule 92    term -> term INTEGER_DIVISION factor
Rule 93    term -> term MODULUS factor
Rule 94    term -> factor
Rule 95    factor -> SUM factor
Rule 96    factor -> SUBTRACTION factor
Rule 97    factor -> power
Rule 98    power -> empty
Rule 99    arguments -> <empty>
Rule 100   empty -> <empty>

Terminals, with rules where they appear

AND                  : 60
AS                   : 
ASSIGNMENT           : 
AT                   : 
BIN_NUMBER           : 
BITWISE_AND          : 82
BITWISE_OR           : 78
BREAK                : 12
CLASS                : 36 37 38
COLON                : 36 37 38 39 40 43 44 45 46 47 48 49 50 51 52
COMMA                : 32 41 53
CONTINUE             : 13
DEDENT               : 34
DEF                  : 39 40
DEL                  : 31
DIVISION             : 91
DIVISION_ASSIGNMENT  : 25
DOT                  : 
ELIF                 : 46 47 48
ELSE                 : 49 56
ENDMARKER            : 1
EQUALITY             : 68
EXPONENTIATION       : 
EXPONENTIATION_ASSIGNMENT : 27
FALSE                : 
FOR                  : 51 52
F_NUMBER             : 
GLOBAL               : 30
GREATER              : 72
GREATER_EQUAL        : 70
HEX_NUMBER           : 
IDENTIFIER           : 20 21 21 32 33 36 37 38 39 40 41 42 51 52
IF                   : 43 44 45 56
IN                   : 51 52 74 76
INDENT               : 34
INEQUALITY           : 69
INTEGER_DIVISION     : 92
INTEGER_DIVISION_ASSIGNMENT : 28
IS                   : 75 77
LESSER               : 73
LESSER_EQUAL         : 71
L_CB                 : 
L_PARENTHESIS        : 37 38 39 40
L_SHIFT              : 84
L_SQB                : 
MODULUS              : 93
MODULUS_ASSIGNMENT   : 26
NEWLINE              : 7 34
NONE                 : 
NOT                  : 61 74 75
NUMBER               : 
OCT_NUMBER           : 
OR                   : 58
PASS                 : 10
PRODUCT              : 90
PRODUCT_ASSIGNMENT   : 24
RETURN               : 29
R_CB                 : 
R_PARENTHESIS        : 37 38 39 40
R_SHIFT              : 85
R_SQB                : 
SEMICOLON            : 6
STRING               : 
SUBTRACTION          : 88 96
SUBTRACTION_ASSIGNMENT : 23
SUM                  : 87 95
SUM_ASSIGNMENT       : 22
TRIPLE_STRING        : 
TRUE                 : 
WHILE                : 50
WHITESPACE           : 
error                : 

Nonterminals, with rules where they appear

arguments            : 38
assignment           : 8
augmentation_assignment : 20 21
bitwise_and          : 80 81 82
bitwise_or           : 64 65 68 69 70 71 72 73 74 75 76 77 78
bitwise_xor          : 78 79 80
block                : 36 37 38 39 40 43 44 45 46 47 48 49 50 52
class_def            : 17
compare_op           : 66 67
compare_op_list      : 65 67
comparison           : 62
compound_stmt        : 4
conjunction          : 57 58
del_stmt             : 11
disjunction          : 55 56 56 58
elif_stmt            : 43 46
else_block           : 44 47 51
empty                : 80 98
expression           : 53 54 56 63
expressions          : 20 29 51 52 53
factor               : 90 91 92 93 94 95 96
file                 : 0
for_stmt             : 18
function_def         : 15
global_stmt          : 14
if_stmt              : 16
inversion            : 59 60 60 61
named_expression     : 43 44 45 46 47 48 50
namelist             : 30 31 32
parameters           : 39 41
power                : 97
return_stmt          : 9
shift_expr           : 82 83 84 85
simple_stmt          : 6 7
simple_stmts         : 5 6 35
statement            : 2 3
statements           : 1 2 34
sum                  : 84 85 86 87 88
term                 : 87 88 89 90 91 92 93
while_stmt           : 19

Parsing method: LALR

state 0

    (0) S' -> . file
    (1) file -> . statements ENDMARKER
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . compound_stmt
    (5) statement -> . simple_stmts
    (15) compound_stmt -> . function_def
    (16) compound_stmt -> . if_stmt
    (17) compound_stmt -> . class_def
    (18) compound_stmt -> . for_stmt
    (19) compound_stmt -> . while_stmt
    (6) simple_stmts -> . simple_stmts SEMICOLON simple_stmt
    (7) simple_stmts -> . simple_stmt NEWLINE
    (39) function_def -> . DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block
    (40) function_def -> . DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block
    (43) if_stmt -> . IF named_expression COLON block elif_stmt
    (44) if_stmt -> . IF named_expression COLON block else_block
    (45) if_stmt -> . IF named_expression COLON block
    (36) class_def -> . CLASS IDENTIFIER COLON block
    (37) class_def -> . CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block
    (38) class_def -> . CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block
    (51) for_stmt -> . FOR IDENTIFIER IN expressions COLON else_block
    (52) for_stmt -> . FOR IDENTIFIER IN expressions COLON block
    (50) while_stmt -> . WHILE named_expression COLON block
    (8) simple_stmt -> . assignment
    (9) simple_stmt -> . return_stmt
    (10) simple_stmt -> . PASS
    (11) simple_stmt -> . del_stmt
    (12) simple_stmt -> . BREAK
    (13) simple_stmt -> . CONTINUE
    (14) simple_stmt -> . global_stmt
    (20) assignment -> . IDENTIFIER augmentation_assignment expressions
    (21) assignment -> . IDENTIFIER augmentation_assignment IDENTIFIER
    (29) return_stmt -> . RETURN expressions
    (31) del_stmt -> . DEL namelist
    (30) global_stmt -> . GLOBAL namelist

    DEF             shift and go to state 12
    IF              shift and go to state 14
    CLASS           shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    PASS            shift and go to state 20
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    IDENTIFIER      shift and go to state 13
    RETURN          shift and go to state 25
    DEL             shift and go to state 26
    GLOBAL          shift and go to state 27

    file                           shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    compound_stmt                  shift and go to state 4
    simple_stmts                   shift and go to state 5
    function_def                   shift and go to state 6
    if_stmt                        shift and go to state 7
    class_def                      shift and go to state 8
    for_stmt                       shift and go to state 9
    while_stmt                     shift and go to state 10
    simple_stmt                    shift and go to state 11
    assignment                     shift and go to state 18
    return_stmt                    shift and go to state 19
    del_stmt                       shift and go to state 21
    global_stmt                    shift and go to state 24

state 1

    (0) S' -> file .



state 2

    (1) file -> statements . ENDMARKER
    (2) statements -> statements . statement
    (4) statement -> . compound_stmt
    (5) statement -> . simple_stmts
    (15) compound_stmt -> . function_def
    (16) compound_stmt -> . if_stmt
    (17) compound_stmt -> . class_def
    (18) compound_stmt -> . for_stmt
    (19) compound_stmt -> . while_stmt
    (6) simple_stmts -> . simple_stmts SEMICOLON simple_stmt
    (7) simple_stmts -> . simple_stmt NEWLINE
    (39) function_def -> . DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block
    (40) function_def -> . DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block
    (43) if_stmt -> . IF named_expression COLON block elif_stmt
    (44) if_stmt -> . IF named_expression COLON block else_block
    (45) if_stmt -> . IF named_expression COLON block
    (36) class_def -> . CLASS IDENTIFIER COLON block
    (37) class_def -> . CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block
    (38) class_def -> . CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block
    (51) for_stmt -> . FOR IDENTIFIER IN expressions COLON else_block
    (52) for_stmt -> . FOR IDENTIFIER IN expressions COLON block
    (50) while_stmt -> . WHILE named_expression COLON block
    (8) simple_stmt -> . assignment
    (9) simple_stmt -> . return_stmt
    (10) simple_stmt -> . PASS
    (11) simple_stmt -> . del_stmt
    (12) simple_stmt -> . BREAK
    (13) simple_stmt -> . CONTINUE
    (14) simple_stmt -> . global_stmt
    (20) assignment -> . IDENTIFIER augmentation_assignment expressions
    (21) assignment -> . IDENTIFIER augmentation_assignment IDENTIFIER
    (29) return_stmt -> . RETURN expressions
    (31) del_stmt -> . DEL namelist
    (30) global_stmt -> . GLOBAL namelist

    ENDMARKER       shift and go to state 28
    DEF             shift and go to state 12
    IF              shift and go to state 14
    CLASS           shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    PASS            shift and go to state 20
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    IDENTIFIER      shift and go to state 13
    RETURN          shift and go to state 25
    DEL             shift and go to state 26
    GLOBAL          shift and go to state 27

    statement                      shift and go to state 29
    compound_stmt                  shift and go to state 4
    simple_stmts                   shift and go to state 5
    function_def                   shift and go to state 6
    if_stmt                        shift and go to state 7
    class_def                      shift and go to state 8
    for_stmt                       shift and go to state 9
    while_stmt                     shift and go to state 10
    simple_stmt                    shift and go to state 11
    assignment                     shift and go to state 18
    return_stmt                    shift and go to state 19
    del_stmt                       shift and go to state 21
    global_stmt                    shift and go to state 24

state 3

    (3) statements -> statement .

    ENDMARKER       reduce using rule 3 (statements -> statement .)
    DEF             reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    CLASS           reduce using rule 3 (statements -> statement .)
    FOR             reduce using rule 3 (statements -> statement .)
    WHILE           reduce using rule 3 (statements -> statement .)
    PASS            reduce using rule 3 (statements -> statement .)
    BREAK           reduce using rule 3 (statements -> statement .)
    CONTINUE        reduce using rule 3 (statements -> statement .)
    IDENTIFIER      reduce using rule 3 (statements -> statement .)
    RETURN          reduce using rule 3 (statements -> statement .)
    DEL             reduce using rule 3 (statements -> statement .)
    GLOBAL          reduce using rule 3 (statements -> statement .)
    DEDENT          reduce using rule 3 (statements -> statement .)


state 4

    (4) statement -> compound_stmt .

    ENDMARKER       reduce using rule 4 (statement -> compound_stmt .)
    DEF             reduce using rule 4 (statement -> compound_stmt .)
    IF              reduce using rule 4 (statement -> compound_stmt .)
    CLASS           reduce using rule 4 (statement -> compound_stmt .)
    FOR             reduce using rule 4 (statement -> compound_stmt .)
    WHILE           reduce using rule 4 (statement -> compound_stmt .)
    PASS            reduce using rule 4 (statement -> compound_stmt .)
    BREAK           reduce using rule 4 (statement -> compound_stmt .)
    CONTINUE        reduce using rule 4 (statement -> compound_stmt .)
    IDENTIFIER      reduce using rule 4 (statement -> compound_stmt .)
    RETURN          reduce using rule 4 (statement -> compound_stmt .)
    DEL             reduce using rule 4 (statement -> compound_stmt .)
    GLOBAL          reduce using rule 4 (statement -> compound_stmt .)
    DEDENT          reduce using rule 4 (statement -> compound_stmt .)


state 5

    (5) statement -> simple_stmts .
    (6) simple_stmts -> simple_stmts . SEMICOLON simple_stmt

    ENDMARKER       reduce using rule 5 (statement -> simple_stmts .)
    DEF             reduce using rule 5 (statement -> simple_stmts .)
    IF              reduce using rule 5 (statement -> simple_stmts .)
    CLASS           reduce using rule 5 (statement -> simple_stmts .)
    FOR             reduce using rule 5 (statement -> simple_stmts .)
    WHILE           reduce using rule 5 (statement -> simple_stmts .)
    PASS            reduce using rule 5 (statement -> simple_stmts .)
    BREAK           reduce using rule 5 (statement -> simple_stmts .)
    CONTINUE        reduce using rule 5 (statement -> simple_stmts .)
    IDENTIFIER      reduce using rule 5 (statement -> simple_stmts .)
    RETURN          reduce using rule 5 (statement -> simple_stmts .)
    DEL             reduce using rule 5 (statement -> simple_stmts .)
    GLOBAL          reduce using rule 5 (statement -> simple_stmts .)
    DEDENT          reduce using rule 5 (statement -> simple_stmts .)
    SEMICOLON       shift and go to state 30


state 6

    (15) compound_stmt -> function_def .

    ENDMARKER       reduce using rule 15 (compound_stmt -> function_def .)
    DEF             reduce using rule 15 (compound_stmt -> function_def .)
    IF              reduce using rule 15 (compound_stmt -> function_def .)
    CLASS           reduce using rule 15 (compound_stmt -> function_def .)
    FOR             reduce using rule 15 (compound_stmt -> function_def .)
    WHILE           reduce using rule 15 (compound_stmt -> function_def .)
    PASS            reduce using rule 15 (compound_stmt -> function_def .)
    BREAK           reduce using rule 15 (compound_stmt -> function_def .)
    CONTINUE        reduce using rule 15 (compound_stmt -> function_def .)
    IDENTIFIER      reduce using rule 15 (compound_stmt -> function_def .)
    RETURN          reduce using rule 15 (compound_stmt -> function_def .)
    DEL             reduce using rule 15 (compound_stmt -> function_def .)
    GLOBAL          reduce using rule 15 (compound_stmt -> function_def .)
    DEDENT          reduce using rule 15 (compound_stmt -> function_def .)


state 7

    (16) compound_stmt -> if_stmt .

    ENDMARKER       reduce using rule 16 (compound_stmt -> if_stmt .)
    DEF             reduce using rule 16 (compound_stmt -> if_stmt .)
    IF              reduce using rule 16 (compound_stmt -> if_stmt .)
    CLASS           reduce using rule 16 (compound_stmt -> if_stmt .)
    FOR             reduce using rule 16 (compound_stmt -> if_stmt .)
    WHILE           reduce using rule 16 (compound_stmt -> if_stmt .)
    PASS            reduce using rule 16 (compound_stmt -> if_stmt .)
    BREAK           reduce using rule 16 (compound_stmt -> if_stmt .)
    CONTINUE        reduce using rule 16 (compound_stmt -> if_stmt .)
    IDENTIFIER      reduce using rule 16 (compound_stmt -> if_stmt .)
    RETURN          reduce using rule 16 (compound_stmt -> if_stmt .)
    DEL             reduce using rule 16 (compound_stmt -> if_stmt .)
    GLOBAL          reduce using rule 16 (compound_stmt -> if_stmt .)
    DEDENT          reduce using rule 16 (compound_stmt -> if_stmt .)


state 8

    (17) compound_stmt -> class_def .

    ENDMARKER       reduce using rule 17 (compound_stmt -> class_def .)
    DEF             reduce using rule 17 (compound_stmt -> class_def .)
    IF              reduce using rule 17 (compound_stmt -> class_def .)
    CLASS           reduce using rule 17 (compound_stmt -> class_def .)
    FOR             reduce using rule 17 (compound_stmt -> class_def .)
    WHILE           reduce using rule 17 (compound_stmt -> class_def .)
    PASS            reduce using rule 17 (compound_stmt -> class_def .)
    BREAK           reduce using rule 17 (compound_stmt -> class_def .)
    CONTINUE        reduce using rule 17 (compound_stmt -> class_def .)
    IDENTIFIER      reduce using rule 17 (compound_stmt -> class_def .)
    RETURN          reduce using rule 17 (compound_stmt -> class_def .)
    DEL             reduce using rule 17 (compound_stmt -> class_def .)
    GLOBAL          reduce using rule 17 (compound_stmt -> class_def .)
    DEDENT          reduce using rule 17 (compound_stmt -> class_def .)


state 9

    (18) compound_stmt -> for_stmt .

    ENDMARKER       reduce using rule 18 (compound_stmt -> for_stmt .)
    DEF             reduce using rule 18 (compound_stmt -> for_stmt .)
    IF              reduce using rule 18 (compound_stmt -> for_stmt .)
    CLASS           reduce using rule 18 (compound_stmt -> for_stmt .)
    FOR             reduce using rule 18 (compound_stmt -> for_stmt .)
    WHILE           reduce using rule 18 (compound_stmt -> for_stmt .)
    PASS            reduce using rule 18 (compound_stmt -> for_stmt .)
    BREAK           reduce using rule 18 (compound_stmt -> for_stmt .)
    CONTINUE        reduce using rule 18 (compound_stmt -> for_stmt .)
    IDENTIFIER      reduce using rule 18 (compound_stmt -> for_stmt .)
    RETURN          reduce using rule 18 (compound_stmt -> for_stmt .)
    DEL             reduce using rule 18 (compound_stmt -> for_stmt .)
    GLOBAL          reduce using rule 18 (compound_stmt -> for_stmt .)
    DEDENT          reduce using rule 18 (compound_stmt -> for_stmt .)


state 10

    (19) compound_stmt -> while_stmt .

    ENDMARKER       reduce using rule 19 (compound_stmt -> while_stmt .)
    DEF             reduce using rule 19 (compound_stmt -> while_stmt .)
    IF              reduce using rule 19 (compound_stmt -> while_stmt .)
    CLASS           reduce using rule 19 (compound_stmt -> while_stmt .)
    FOR             reduce using rule 19 (compound_stmt -> while_stmt .)
    WHILE           reduce using rule 19 (compound_stmt -> while_stmt .)
    PASS            reduce using rule 19 (compound_stmt -> while_stmt .)
    BREAK           reduce using rule 19 (compound_stmt -> while_stmt .)
    CONTINUE        reduce using rule 19 (compound_stmt -> while_stmt .)
    IDENTIFIER      reduce using rule 19 (compound_stmt -> while_stmt .)
    RETURN          reduce using rule 19 (compound_stmt -> while_stmt .)
    DEL             reduce using rule 19 (compound_stmt -> while_stmt .)
    GLOBAL          reduce using rule 19 (compound_stmt -> while_stmt .)
    DEDENT          reduce using rule 19 (compound_stmt -> while_stmt .)


state 11

    (7) simple_stmts -> simple_stmt . NEWLINE

    NEWLINE         shift and go to state 31


state 12

    (39) function_def -> DEF . IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block
    (40) function_def -> DEF . IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block

    IDENTIFIER      shift and go to state 32


state 13

    (20) assignment -> IDENTIFIER . augmentation_assignment expressions
    (21) assignment -> IDENTIFIER . augmentation_assignment IDENTIFIER
    (22) augmentation_assignment -> . SUM_ASSIGNMENT
    (23) augmentation_assignment -> . SUBTRACTION_ASSIGNMENT
    (24) augmentation_assignment -> . PRODUCT_ASSIGNMENT
    (25) augmentation_assignment -> . DIVISION_ASSIGNMENT
    (26) augmentation_assignment -> . MODULUS_ASSIGNMENT
    (27) augmentation_assignment -> . EXPONENTIATION_ASSIGNMENT
    (28) augmentation_assignment -> . INTEGER_DIVISION_ASSIGNMENT

    SUM_ASSIGNMENT  shift and go to state 34
    SUBTRACTION_ASSIGNMENT shift and go to state 35
    PRODUCT_ASSIGNMENT shift and go to state 36
    DIVISION_ASSIGNMENT shift and go to state 37
    MODULUS_ASSIGNMENT shift and go to state 38
    EXPONENTIATION_ASSIGNMENT shift and go to state 39
    INTEGER_DIVISION_ASSIGNMENT shift and go to state 40

    augmentation_assignment        shift and go to state 33

state 14

    (43) if_stmt -> IF . named_expression COLON block elif_stmt
    (44) if_stmt -> IF . named_expression COLON block else_block
    (45) if_stmt -> IF . named_expression COLON block
    (63) named_expression -> . expression
    (55) expression -> . disjunction
    (56) expression -> . disjunction IF disjunction ELSE expression
    (57) disjunction -> . conjunction
    (58) disjunction -> . conjunction OR disjunction
    (59) conjunction -> . inversion
    (60) conjunction -> . inversion AND inversion
    (61) inversion -> . NOT inversion
    (62) inversion -> . comparison
    (64) comparison -> . bitwise_or
    (65) comparison -> . bitwise_or compare_op_list
    (78) bitwise_or -> . bitwise_or BITWISE_OR bitwise_xor
    (79) bitwise_or -> . bitwise_xor
    (80) bitwise_xor -> . bitwise_xor empty bitwise_and
    (81) bitwise_xor -> . bitwise_and
    (82) bitwise_and -> . bitwise_and BITWISE_AND shift_expr
    (83) bitwise_and -> . shift_expr
    (84) shift_expr -> . shift_expr L_SHIFT sum
    (85) shift_expr -> . shift_expr R_SHIFT sum
    (86) shift_expr -> . sum
    (87) sum -> . sum SUM term
    (88) sum -> . sum SUBTRACTION term
    (89) sum -> . term
    (90) term -> . term PRODUCT factor
    (91) term -> . term DIVISION factor
    (92) term -> . term INTEGER_DIVISION factor
    (93) term -> . term MODULUS factor
    (94) term -> . factor
    (95) factor -> . SUM factor
    (96) factor -> . SUBTRACTION factor
    (97) factor -> . power
    (98) power -> . empty
    (100) empty -> .

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBTRACTION resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    NOT             shift and go to state 46
    SUM             shift and go to state 54
    SUBTRACTION     shift and go to state 56
    PRODUCT         reduce using rule 100 (empty -> .)
    DIVISION        reduce using rule 100 (empty -> .)
    INTEGER_DIVISION reduce using rule 100 (empty -> .)
    MODULUS         reduce using rule 100 (empty -> .)
    L_SHIFT         reduce using rule 100 (empty -> .)
    R_SHIFT         reduce using rule 100 (empty -> .)
    BITWISE_AND     reduce using rule 100 (empty -> .)
    BITWISE_OR      reduce using rule 100 (empty -> .)
    EQUALITY        reduce using rule 100 (empty -> .)
    INEQUALITY      reduce using rule 100 (empty -> .)
    GREATER_EQUAL   reduce using rule 100 (empty -> .)
    LESSER_EQUAL    reduce using rule 100 (empty -> .)
    GREATER         reduce using rule 100 (empty -> .)
    LESSER          reduce using rule 100 (empty -> .)
    IS              reduce using rule 100 (empty -> .)
    IN              reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    IF              reduce using rule 100 (empty -> .)
    COLON           reduce using rule 100 (empty -> .)

  ! SUM             [ reduce using rule 100 (empty -> .) ]
  ! SUBTRACTION     [ reduce using rule 100 (empty -> .) ]
  ! NOT             [ reduce using rule 100 (empty -> .) ]

    named_expression               shift and go to state 41
    expression                     shift and go to state 42
    disjunction                    shift and go to state 43
    conjunction                    shift and go to state 44
    inversion                      shift and go to state 45
    comparison                     shift and go to state 47
    bitwise_or                     shift and go to state 48
    bitwise_xor                    shift and go to state 49
    empty                          shift and go to state 50
    bitwise_and                    shift and go to state 51
    shift_expr                     shift and go to state 52
    sum                            shift and go to state 53
    term                           shift and go to state 55
    factor                         shift and go to state 57
    power                          shift and go to state 58

state 15

    (36) class_def -> CLASS . IDENTIFIER COLON block
    (37) class_def -> CLASS . IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block
    (38) class_def -> CLASS . IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block

    IDENTIFIER      shift and go to state 59


state 16

    (51) for_stmt -> FOR . IDENTIFIER IN expressions COLON else_block
    (52) for_stmt -> FOR . IDENTIFIER IN expressions COLON block

    IDENTIFIER      shift and go to state 60


state 17

    (50) while_stmt -> WHILE . named_expression COLON block
    (63) named_expression -> . expression
    (55) expression -> . disjunction
    (56) expression -> . disjunction IF disjunction ELSE expression
    (57) disjunction -> . conjunction
    (58) disjunction -> . conjunction OR disjunction
    (59) conjunction -> . inversion
    (60) conjunction -> . inversion AND inversion
    (61) inversion -> . NOT inversion
    (62) inversion -> . comparison
    (64) comparison -> . bitwise_or
    (65) comparison -> . bitwise_or compare_op_list
    (78) bitwise_or -> . bitwise_or BITWISE_OR bitwise_xor
    (79) bitwise_or -> . bitwise_xor
    (80) bitwise_xor -> . bitwise_xor empty bitwise_and
    (81) bitwise_xor -> . bitwise_and
    (82) bitwise_and -> . bitwise_and BITWISE_AND shift_expr
    (83) bitwise_and -> . shift_expr
    (84) shift_expr -> . shift_expr L_SHIFT sum
    (85) shift_expr -> . shift_expr R_SHIFT sum
    (86) shift_expr -> . sum
    (87) sum -> . sum SUM term
    (88) sum -> . sum SUBTRACTION term
    (89) sum -> . term
    (90) term -> . term PRODUCT factor
    (91) term -> . term DIVISION factor
    (92) term -> . term INTEGER_DIVISION factor
    (93) term -> . term MODULUS factor
    (94) term -> . factor
    (95) factor -> . SUM factor
    (96) factor -> . SUBTRACTION factor
    (97) factor -> . power
    (98) power -> . empty
    (100) empty -> .

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBTRACTION resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    NOT             shift and go to state 46
    SUM             shift and go to state 54
    SUBTRACTION     shift and go to state 56
    PRODUCT         reduce using rule 100 (empty -> .)
    DIVISION        reduce using rule 100 (empty -> .)
    INTEGER_DIVISION reduce using rule 100 (empty -> .)
