Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> file
Rule 100   power -> primary DOUBLE_STAR factor
Rule 101   power -> primary
Rule 102   primary -> primary L_PARENTHESIS arguments R_PARENTHESIS
Rule 103   primary -> primary L_PARENTHESIS R_PARENTHESIS
Rule 104   primary -> primary L_SQB slices R_SQB
Rule 105   primary -> primary DOT IDENTIFIER
Rule 106   primary -> atomic
Rule 107   slices -> slices COMMA slice
Rule 108   slices -> slice
Rule 109   slice -> expression COLON expression COLON expression
Rule 110   slice -> expression COLON expression
Rule 111   slice -> expression COLON
Rule 112   slice -> COLON expression
Rule 113   slice -> COLON COLON
Rule 114   slice -> COLON
Rule 115   slice -> expression
Rule 116   atomic -> IDENTIFIER
Rule 117   atomic -> TRUE
Rule 118   atomic -> FALSE
Rule 119   atomic -> NONE
Rule 120   atomic -> strings
Rule 121   atomic -> number
Rule 122   atomic -> tuple
Rule 123   atomic -> list
Rule 124   atomic -> dict
Rule 125   atomic -> set
Rule 126   number -> NUMBER
Rule 127   number -> F_NUMBER
Rule 128   number -> BIN_NUMBER
Rule 129   number -> HEX_NUMBER
Rule 130   number -> OCT_NUMBER
Rule 131   arguments -> expressions
Rule 132   strings -> STRING
Rule 133   strings -> TRIPLE_STRING
Rule 134   list -> L_SQB expressions R_SQB
Rule 135   list -> L_SQB R_SQB
Rule 136   tuple -> L_PARENTHESIS expressions R_PARENTHESIS
Rule 137   tuple -> L_PARENTHESIS R_PARENTHESIS
Rule 138   set -> L_CB expressions R_CB
Rule 139   dict -> L_CB kvpairs R_CB
Rule 140   dict -> L_CB R_CB
Rule 141   kvpairs -> kvpairs COMMA kvpair
Rule 142   kvpairs -> kvpair
Rule 143   kvpair -> expression COLON expression
Rule 144   targets -> targets COMMA target
Rule 145   targets -> target
Rule 146   target -> empty
Rule 147   empty -> <empty>

Terminals, with rules where they appear

ADDITION_ASSIGNMENT  : 24
AMPERSAND            : 84
AND                  : 62
AS                   : 
ASSIGNMENT           : 23
BIN_NUMBER           : 128
BREAK                : 14
CARET                : 82
CLASS                : 38 39 40
COLON                : 38 39 40 41 42 45 46 47 48 49 50 51 52 53 54 55 109 109 110 111 112 113 113 114 143
COMMA                : 34 43 56 107 141 144
CONTINUE             : 15
DEDENT               : 36
DEF                  : 41 42
DEL                  : 33
DIVISION_ASSIGNMENT  : 27
DOT                  : 105
DOUBLE_SLASH         : 94
DOUBLE_STAR          : 100
ELIF                 : 48 49 50
ELSE                 : 51 58
ENDMARKER            : 1 2
EQUALITY             : 70
EXPONENTIATION_ASSIGNMENT : 29
FALSE                : 118
FLOOR_DIVISION_ASSIGNMENT : 30
FOR                  : 54 55
F_NUMBER             : 127
GLOBAL               : 32
GREATER              : 74
GREATER_EQUAL        : 72
HEX_NUMBER           : 129
IDENTIFIER           : 22 34 35 38 39 40 41 42 43 44 105 116
IF                   : 45 46 47 58
IN                   : 54 55 76 78
INDENT               : 36
INEQUALITY           : 71
IS                   : 77 79
LESSER               : 75
LESSER_EQUAL         : 73
L_CB                 : 138 139 140
L_PARENTHESIS        : 38 39 41 42 102 103 136 137
L_SHIFT              : 86
L_SQB                : 104 134 135
MINUS                : 90 98
MODULO_ASSIGNMENT    : 28
MULTIPLICATION_ASSIGNMENT : 26
NEWLINE              : 7 8 36
NONE                 : 119
NOT                  : 64 76 77
NUMBER               : 126
OCT_NUMBER           : 130
OR                   : 60
PASS                 : 12
PERCENT              : 95
PIPE                 : 80
PLUS                 : 89 97
RETURN               : 31
R_CB                 : 138 139 140
R_PARENTHESIS        : 38 39 41 42 102 103 136 137
R_SHIFT              : 87
R_SQB                : 104 134 135
SEMICOLON            : 7
SLASH                : 93
STAR                 : 92
STRING               : 132
SUBTRACTION_ASSIGNMENT : 25
TRIPLE_STRING        : 133
TRUE                 : 117
WHILE                : 52 53
WHITESPACE           : 
error                : 

Nonterminals, with rules where they appear

arguments            : 38 102
assignment           : 9
atomic               : 106
augmentation_assignment : 22
bitwise_and          : 82 83 84
bitwise_or           : 66 67 70 71 72 73 74 75 76 77 78 79 80
bitwise_xor          : 80 81 82
block                : 38 39 40 41 42 45 46 47 48 49 50 51 52 53 55
class_def            : 19
compare_op           : 68 69
compare_op_list      : 66 68
comparison           : 65
compound_stmt        : 5
conjunction          : 60 61
del_stmt             : 13
dict                 : 124
disjunction          : 58 58 59 60
elif_stmt            : 45 48
else_block           : 46 49 52 54
empty                : 146
expression           : 45 46 47 48 49 50 52 53 56 57 58 109 109 109 110 110 111 112 115 143 143
expressions          : 10 22 31 54 55 56 131 134 136 138
factor               : 92 93 94 95 96 97 98 100
file                 : 0
for_stmt             : 20
function_def         : 17
global_stmt          : 16
if_stmt              : 18
inversion            : 62 62 63 64
kvpair               : 141 142
kvpairs              : 139 141
list                 : 123
namelist             : 32 33 34
number               : 121
parameters           : 41 43
power                : 99
primary              : 100 101 102 103 104 105
return_stmt          : 11
set                  : 125
shift_expr           : 84 85 86 87
simple_stmt          : 7 8
simple_stmts         : 6 7 37
slice                : 107 108
slices               : 104 107
statement            : 3 4
statements           : 1 3 36
strings              : 120
sum                  : 86 87 88 89 90
target               : 144 145
targets              : 54 55 144
term                 : 89 90 91 92 93 94 95
tuple                : 122
while_stmt           : 21

Parsing method: LALR

state 0

    (0) S' -> . file
    (1) file -> . statements ENDMARKER
    (2) file -> . ENDMARKER
    (3) statements -> . statements statement
    (4) statements -> . statement
    (5) statement -> . compound_stmt
    (6) statement -> . simple_stmts
    (17) compound_stmt -> . function_def
    (18) compound_stmt -> . if_stmt
    (19) compound_stmt -> . class_def
    (20) compound_stmt -> . for_stmt
    (21) compound_stmt -> . while_stmt
    (7) simple_stmts -> . simple_stmts SEMICOLON simple_stmt NEWLINE
    (8) simple_stmts -> . simple_stmt NEWLINE
    (41) function_def -> . DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block
    (42) function_def -> . DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block
    (45) if_stmt -> . IF expression COLON block elif_stmt
    (46) if_stmt -> . IF expression COLON block else_block
    (47) if_stmt -> . IF expression COLON block
    (38) class_def -> . CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block
    (39) class_def -> . CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block
    (40) class_def -> . CLASS IDENTIFIER COLON block
    (54) for_stmt -> . FOR targets IN expressions COLON else_block
    (55) for_stmt -> . FOR targets IN expressions COLON block
    (52) while_stmt -> . WHILE expression COLON block else_block
    (53) while_stmt -> . WHILE expression COLON block
    (9) simple_stmt -> . assignment
    (10) simple_stmt -> . expressions
    (11) simple_stmt -> . return_stmt
    (12) simple_stmt -> . PASS
    (13) simple_stmt -> . del_stmt
    (14) simple_stmt -> . BREAK
    (15) simple_stmt -> . CONTINUE
    (16) simple_stmt -> . global_stmt
    (22) assignment -> . IDENTIFIER augmentation_assignment expressions
    (56) expressions -> . expressions COMMA expression
    (57) expressions -> . expression
    (31) return_stmt -> . RETURN expressions
    (33) del_stmt -> . DEL namelist
    (32) global_stmt -> . GLOBAL namelist
    (58) expression -> . disjunction IF disjunction ELSE expression
    (59) expression -> . disjunction
    (60) disjunction -> . conjunction OR disjunction
    (61) disjunction -> . conjunction
    (62) conjunction -> . inversion AND inversion
    (63) conjunction -> . inversion
    (64) inversion -> . NOT inversion
    (65) inversion -> . comparison
    (66) comparison -> . bitwise_or compare_op_list
    (67) comparison -> . bitwise_or
    (80) bitwise_or -> . bitwise_or PIPE bitwise_xor
    (81) bitwise_or -> . bitwise_xor
    (82) bitwise_xor -> . bitwise_xor CARET bitwise_and
    (83) bitwise_xor -> . bitwise_and
    (84) bitwise_and -> . bitwise_and AMPERSAND shift_expr
    (85) bitwise_and -> . shift_expr
    (86) shift_expr -> . shift_expr L_SHIFT sum
    (87) shift_expr -> . shift_expr R_SHIFT sum
    (88) shift_expr -> . sum
    (89) sum -> . sum PLUS term
    (90) sum -> . sum MINUS term
    (91) sum -> . term
    (92) term -> . term STAR factor
    (93) term -> . term SLASH factor
    (94) term -> . term DOUBLE_SLASH factor
    (95) term -> . term PERCENT factor
    (96) term -> . factor
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . primary DOUBLE_STAR factor
    (101) power -> . primary
    (102) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (103) primary -> . primary L_PARENTHESIS R_PARENTHESIS
    (104) primary -> . primary L_SQB slices R_SQB
    (105) primary -> . primary DOT IDENTIFIER
    (106) primary -> . atomic
    (116) atomic -> . IDENTIFIER
    (117) atomic -> . TRUE
    (118) atomic -> . FALSE
    (119) atomic -> . NONE
    (120) atomic -> . strings
    (121) atomic -> . number
    (122) atomic -> . tuple
    (123) atomic -> . list
    (124) atomic -> . dict
    (125) atomic -> . set
    (132) strings -> . STRING
    (133) strings -> . TRIPLE_STRING
    (126) number -> . NUMBER
    (127) number -> . F_NUMBER
    (128) number -> . BIN_NUMBER
    (129) number -> . HEX_NUMBER
    (130) number -> . OCT_NUMBER
    (136) tuple -> . L_PARENTHESIS expressions R_PARENTHESIS
    (137) tuple -> . L_PARENTHESIS R_PARENTHESIS
    (134) list -> . L_SQB expressions R_SQB
    (135) list -> . L_SQB R_SQB
    (139) dict -> . L_CB kvpairs R_CB
    (140) dict -> . L_CB R_CB
    (138) set -> . L_CB expressions R_CB

    ENDMARKER       shift and go to state 3
    DEF             shift and go to state 13
    IF              shift and go to state 16
    CLASS           shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 21
    PASS            shift and go to state 24
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    IDENTIFIER      shift and go to state 14
    RETURN          shift and go to state 29
    DEL             shift and go to state 30
    GLOBAL          shift and go to state 31
    NOT             shift and go to state 35
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NONE            shift and go to state 52
    STRING          shift and go to state 59
    TRIPLE_STRING   shift and go to state 60
    NUMBER          shift and go to state 61
    F_NUMBER        shift and go to state 62
    BIN_NUMBER      shift and go to state 63
    HEX_NUMBER      shift and go to state 64
    OCT_NUMBER      shift and go to state 65
    L_PARENTHESIS   shift and go to state 15
    L_SQB           shift and go to state 48
    L_CB            shift and go to state 66

    file                           shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 4
    compound_stmt                  shift and go to state 5
    simple_stmts                   shift and go to state 6
    function_def                   shift and go to state 7
    if_stmt                        shift and go to state 8
    class_def                      shift and go to state 9
    for_stmt                       shift and go to state 10
    while_stmt                     shift and go to state 11
    simple_stmt                    shift and go to state 12
    expression                     shift and go to state 17
    expressions                    shift and go to state 20
    assignment                     shift and go to state 22
    return_stmt                    shift and go to state 23
    del_stmt                       shift and go to state 25
    global_stmt                    shift and go to state 28
    disjunction                    shift and go to state 32
    conjunction                    shift and go to state 33
    inversion                      shift and go to state 34
    comparison                     shift and go to state 36
    bitwise_or                     shift and go to state 37
    bitwise_xor                    shift and go to state 38
    bitwise_and                    shift and go to state 39
    shift_expr                     shift and go to state 40
    sum                            shift and go to state 41
    term                           shift and go to state 43
    factor                         shift and go to state 45
    power                          shift and go to state 46
    primary                        shift and go to state 47
    atomic                         shift and go to state 49
    strings                        shift and go to state 53
    number                         shift and go to state 54
    tuple                          shift and go to state 55
    list                           shift and go to state 56
    dict                           shift and go to state 57
    set                            shift and go to state 58

state 1

    (0) S' -> file .



state 2

    (1) file -> statements . ENDMARKER
    (3) statements -> statements . statement
    (5) statement -> . compound_stmt
    (6) statement -> . simple_stmts
    (17) compound_stmt -> . function_def
    (18) compound_stmt -> . if_stmt
    (19) compound_stmt -> . class_def
    (20) compound_stmt -> . for_stmt
    (21) compound_stmt -> . while_stmt
    (7) simple_stmts -> . simple_stmts SEMICOLON simple_stmt NEWLINE
    (8) simple_stmts -> . simple_stmt NEWLINE
    (41) function_def -> . DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block
    (42) function_def -> . DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block
    (45) if_stmt -> . IF expression COLON block elif_stmt
    (46) if_stmt -> . IF expression COLON block else_block
    (47) if_stmt -> . IF expression COLON block
    (38) class_def -> . CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block
    (39) class_def -> . CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block
    (40) class_def -> . CLASS IDENTIFIER COLON block
    (54) for_stmt -> . FOR targets IN expressions COLON else_block
    (55) for_stmt -> . FOR targets IN expressions COLON block
    (52) while_stmt -> . WHILE expression COLON block else_block
    (53) while_stmt -> . WHILE expression COLON block
    (9) simple_stmt -> . assignment
    (10) simple_stmt -> . expressions
    (11) simple_stmt -> . return_stmt
    (12) simple_stmt -> . PASS
    (13) simple_stmt -> . del_stmt
    (14) simple_stmt -> . BREAK
    (15) simple_stmt -> . CONTINUE
    (16) simple_stmt -> . global_stmt
    (22) assignment -> . IDENTIFIER augmentation_assignment expressions
    (56) expressions -> . expressions COMMA expression
    (57) expressions -> . expression
    (31) return_stmt -> . RETURN expressions
    (33) del_stmt -> . DEL namelist
    (32) global_stmt -> . GLOBAL namelist
    (58) expression -> . disjunction IF disjunction ELSE expression
    (59) expression -> . disjunction
    (60) disjunction -> . conjunction OR disjunction
    (61) disjunction -> . conjunction
    (62) conjunction -> . inversion AND inversion
    (63) conjunction -> . inversion
    (64) inversion -> . NOT inversion
    (65) inversion -> . comparison
    (66) comparison -> . bitwise_or compare_op_list
    (67) comparison -> . bitwise_or
    (80) bitwise_or -> . bitwise_or PIPE bitwise_xor
    (81) bitwise_or -> . bitwise_xor
    (82) bitwise_xor -> . bitwise_xor CARET bitwise_and
    (83) bitwise_xor -> . bitwise_and
    (84) bitwise_and -> . bitwise_and AMPERSAND shift_expr
    (85) bitwise_and -> . shift_expr
    (86) shift_expr -> . shift_expr L_SHIFT sum
    (87) shift_expr -> . shift_expr R_SHIFT sum
    (88) shift_expr -> . sum
    (89) sum -> . sum PLUS term
    (90) sum -> . sum MINUS term
    (91) sum -> . term
    (92) term -> . term STAR factor
    (93) term -> . term SLASH factor
    (94) term -> . term DOUBLE_SLASH factor
    (95) term -> . term PERCENT factor
    (96) term -> . factor
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . primary DOUBLE_STAR factor
    (101) power -> . primary
    (102) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (103) primary -> . primary L_PARENTHESIS R_PARENTHESIS
    (104) primary -> . primary L_SQB slices R_SQB
    (105) primary -> . primary DOT IDENTIFIER
    (106) primary -> . atomic
    (116) atomic -> . IDENTIFIER
    (117) atomic -> . TRUE
    (118) atomic -> . FALSE
    (119) atomic -> . NONE
    (120) atomic -> . strings
    (121) atomic -> . number
    (122) atomic -> . tuple
    (123) atomic -> . list
    (124) atomic -> . dict
    (125) atomic -> . set
    (132) strings -> . STRING
    (133) strings -> . TRIPLE_STRING
    (126) number -> . NUMBER
    (127) number -> . F_NUMBER
    (128) number -> . BIN_NUMBER
    (129) number -> . HEX_NUMBER
    (130) number -> . OCT_NUMBER
    (136) tuple -> . L_PARENTHESIS expressions R_PARENTHESIS
    (137) tuple -> . L_PARENTHESIS R_PARENTHESIS
    (134) list -> . L_SQB expressions R_SQB
    (135) list -> . L_SQB R_SQB
    (139) dict -> . L_CB kvpairs R_CB
    (140) dict -> . L_CB R_CB
    (138) set -> . L_CB expressions R_CB

    ENDMARKER       shift and go to state 67
    DEF             shift and go to state 13
    IF              shift and go to state 16
    CLASS           shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 21
    PASS            shift and go to state 24
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    IDENTIFIER      shift and go to state 14
    RETURN          shift and go to state 29
    DEL             shift and go to state 30
    GLOBAL          shift and go to state 31
    NOT             shift and go to state 35
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NONE            shift and go to state 52
    STRING          shift and go to state 59
    TRIPLE_STRING   shift and go to state 60
    NUMBER          shift and go to state 61
    F_NUMBER        shift and go to state 62
    BIN_NUMBER      shift and go to state 63
    HEX_NUMBER      shift and go to state 64
    OCT_NUMBER      shift and go to state 65
    L_PARENTHESIS   shift and go to state 15
    L_SQB           shift and go to state 48
    L_CB            shift and go to state 66

    statement                      shift and go to state 68
    compound_stmt                  shift and go to state 5
    simple_stmts                   shift and go to state 6
    function_def                   shift and go to state 7
    if_stmt                        shift and go to state 8
    class_def                      shift and go to state 9
    for_stmt                       shift and go to state 10
    while_stmt                     shift and go to state 11
    simple_stmt                    shift and go to state 12
    expression                     shift and go to state 17
    expressions                    shift and go to state 20
    assignment                     shift and go to state 22
    return_stmt                    shift and go to state 23
    del_stmt                       shift and go to state 25
    global_stmt                    shift and go to state 28
    disjunction                    shift and go to state 32
    conjunction                    shift and go to state 33
    inversion                      shift and go to state 34
    comparison                     shift and go to state 36
    bitwise_or                     shift and go to state 37
    bitwise_xor                    shift and go to state 38
    bitwise_and                    shift and go to state 39
    shift_expr                     shift and go to state 40
    sum                            shift and go to state 41
    term                           shift and go to state 43
    factor                         shift and go to state 45
    power                          shift and go to state 46
    primary                        shift and go to state 47
    atomic                         shift and go to state 49
    strings                        shift and go to state 53
    number                         shift and go to state 54
    tuple                          shift and go to state 55
    list                           shift and go to state 56
    dict                           shift and go to state 57
    set                            shift and go to state 58

state 3

    (2) file -> ENDMARKER .

    $end            reduce using rule 2 (file -> ENDMARKER .)


state 4

    (4) statements -> statement .

    ENDMARKER       reduce using rule 4 (statements -> statement .)
    DEF             reduce using rule 4 (statements -> statement .)
    IF              reduce using rule 4 (statements -> statement .)
    CLASS           reduce using rule 4 (statements -> statement .)
    FOR             reduce using rule 4 (statements -> statement .)
    WHILE           reduce using rule 4 (statements -> statement .)
    PASS            reduce using rule 4 (statements -> statement .)
    BREAK           reduce using rule 4 (statements -> statement .)
    CONTINUE        reduce using rule 4 (statements -> statement .)
    IDENTIFIER      reduce using rule 4 (statements -> statement .)
    RETURN          reduce using rule 4 (statements -> statement .)
    DEL             reduce using rule 4 (statements -> statement .)
    GLOBAL          reduce using rule 4 (statements -> statement .)
    NOT             reduce using rule 4 (statements -> statement .)
    PLUS            reduce using rule 4 (statements -> statement .)
    MINUS           reduce using rule 4 (statements -> statement .)
    TRUE            reduce using rule 4 (statements -> statement .)
    FALSE           reduce using rule 4 (statements -> statement .)
    NONE            reduce using rule 4 (statements -> statement .)
    STRING          reduce using rule 4 (statements -> statement .)
    TRIPLE_STRING   reduce using rule 4 (statements -> statement .)
    NUMBER          reduce using rule 4 (statements -> statement .)
    F_NUMBER        reduce using rule 4 (statements -> statement .)
    BIN_NUMBER      reduce using rule 4 (statements -> statement .)
    HEX_NUMBER      reduce using rule 4 (statements -> statement .)
    OCT_NUMBER      reduce using rule 4 (statements -> statement .)
    L_PARENTHESIS   reduce using rule 4 (statements -> statement .)
    L_SQB           reduce using rule 4 (statements -> statement .)
    L_CB            reduce using rule 4 (statements -> statement .)
    DEDENT          reduce using rule 4 (statements -> statement .)


state 5

    (5) statement -> compound_stmt .

    ENDMARKER       reduce using rule 5 (statement -> compound_stmt .)
    DEF             reduce using rule 5 (statement -> compound_stmt .)
    IF              reduce using rule 5 (statement -> compound_stmt .)
    CLASS           reduce using rule 5 (statement -> compound_stmt .)
    FOR             reduce using rule 5 (statement -> compound_stmt .)
    WHILE           reduce using rule 5 (statement -> compound_stmt .)
    PASS            reduce using rule 5 (statement -> compound_stmt .)
    BREAK           reduce using rule 5 (statement -> compound_stmt .)
    CONTINUE        reduce using rule 5 (statement -> compound_stmt .)
    IDENTIFIER      reduce using rule 5 (statement -> compound_stmt .)
    RETURN          reduce using rule 5 (statement -> compound_stmt .)
    DEL             reduce using rule 5 (statement -> compound_stmt .)
    GLOBAL          reduce using rule 5 (statement -> compound_stmt .)
    NOT             reduce using rule 5 (statement -> compound_stmt .)
    PLUS            reduce using rule 5 (statement -> compound_stmt .)
    MINUS           reduce using rule 5 (statement -> compound_stmt .)
    TRUE            reduce using rule 5 (statement -> compound_stmt .)
    FALSE           reduce using rule 5 (statement -> compound_stmt .)
    NONE            reduce using rule 5 (statement -> compound_stmt .)
    STRING          reduce using rule 5 (statement -> compound_stmt .)
    TRIPLE_STRING   reduce using rule 5 (statement -> compound_stmt .)
    NUMBER          reduce using rule 5 (statement -> compound_stmt .)
    F_NUMBER        reduce using rule 5 (statement -> compound_stmt .)
    BIN_NUMBER      reduce using rule 5 (statement -> compound_stmt .)
    HEX_NUMBER      reduce using rule 5 (statement -> compound_stmt .)
    OCT_NUMBER      reduce using rule 5 (statement -> compound_stmt .)
    L_PARENTHESIS   reduce using rule 5 (statement -> compound_stmt .)
    L_SQB           reduce using rule 5 (statement -> compound_stmt .)
    L_CB            reduce using rule 5 (statement -> compound_stmt .)
    DEDENT          reduce using rule 5 (statement -> compound_stmt .)


state 6

    (6) statement -> simple_stmts .
    (7) simple_stmts -> simple_stmts . SEMICOLON simple_stmt NEWLINE

    ENDMARKER       reduce using rule 6 (statement -> simple_stmts .)
    DEF             reduce using rule 6 (statement -> simple_stmts .)
    IF              reduce using rule 6 (statement -> simple_stmts .)
    CLASS           reduce using rule 6 (statement -> simple_stmts .)
    FOR             reduce using rule 6 (statement -> simple_stmts .)
    WHILE           reduce using rule 6 (statement -> simple_stmts .)
    PASS            reduce using rule 6 (statement -> simple_stmts .)
    BREAK           reduce using rule 6 (statement -> simple_stmts .)
    CONTINUE        reduce using rule 6 (statement -> simple_stmts .)
    IDENTIFIER      reduce using rule 6 (statement -> simple_stmts .)
    RETURN          reduce using rule 6 (statement -> simple_stmts .)
    DEL             reduce using rule 6 (statement -> simple_stmts .)
    GLOBAL          reduce using rule 6 (statement -> simple_stmts .)
    NOT             reduce using rule 6 (statement -> simple_stmts .)
    PLUS            reduce using rule 6 (statement -> simple_stmts .)
    MINUS           reduce using rule 6 (statement -> simple_stmts .)
    TRUE            reduce using rule 6 (statement -> simple_stmts .)
    FALSE           reduce using rule 6 (statement -> simple_stmts .)
    NONE            reduce using rule 6 (statement -> simple_stmts .)
    STRING          reduce using rule 6 (statement -> simple_stmts .)
    TRIPLE_STRING   reduce using rule 6 (statement -> simple_stmts .)
    NUMBER          reduce using rule 6 (statement -> simple_stmts .)
    F_NUMBER        reduce using rule 6 (statement -> simple_stmts .)
    BIN_NUMBER      reduce using rule 6 (statement -> simple_stmts .)
    HEX_NUMBER      reduce using rule 6 (statement -> simple_stmts .)
    OCT_NUMBER      reduce using rule 6 (statement -> simple_stmts .)
    L_PARENTHESIS   reduce using rule 6 (statement -> simple_stmts .)
