Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BIN_NUMBER
    HEX_NUMBER
    L_CB
    OCT_NUMBER
    R_CB
    WHITESPACE

Grammar

Rule 0     S' -> file
Rule 46    if_stmt -> IF expression COLON block
Rule 47    elif_stmt -> ELIF expression COLON block elif_stmt
Rule 48    elif_stmt -> ELIF expression COLON block else_block
Rule 49    elif_stmt -> ELIF expression COLON block
Rule 50    else_block -> ELSE COLON block
Rule 51    while_stmt -> WHILE expression COLON block else_block
Rule 52    while_stmt -> WHILE expression COLON block
Rule 53    for_stmt -> FOR targets IN expressions COLON else_block
Rule 54    for_stmt -> FOR targets IN expressions COLON block
Rule 55    expressions -> expressions COMMA expression
Rule 56    expressions -> expression
Rule 57    expression -> disjunction IF disjunction ELSE expression
Rule 58    expression -> disjunction
Rule 59    disjunction -> conjunction OR disjunction
Rule 60    disjunction -> conjunction
Rule 61    conjunction -> inversion AND inversion
Rule 62    conjunction -> inversion
Rule 63    inversion -> NOT inversion
Rule 64    inversion -> comparison
Rule 65    comparison -> bitwise_or compare_op_list
Rule 66    comparison -> bitwise_or
Rule 67    compare_op_list -> compare_op_list compare_op
Rule 68    compare_op_list -> compare_op
Rule 69    compare_op -> EQUALITY bitwise_or
Rule 70    compare_op -> INEQUALITY bitwise_or
Rule 71    compare_op -> GREATER_EQUAL bitwise_or
Rule 72    compare_op -> LESSER_EQUAL bitwise_or
Rule 73    compare_op -> GREATER bitwise_or
Rule 74    compare_op -> LESSER bitwise_or
Rule 75    compare_op -> NOT IN bitwise_or
Rule 76    compare_op -> IS NOT bitwise_or
Rule 77    compare_op -> IN bitwise_or
Rule 78    compare_op -> IS bitwise_or
Rule 79    bitwise_or -> bitwise_or BITWISE_OR bitwise_xor
Rule 80    bitwise_or -> bitwise_xor
Rule 81    bitwise_xor -> bitwise_xor BITWISE_XOR bitwise_and
Rule 82    bitwise_xor -> bitwise_and
Rule 83    bitwise_and -> bitwise_and BITWISE_AND shift_expr
Rule 84    bitwise_and -> shift_expr
Rule 85    shift_expr -> shift_expr L_SHIFT sum
Rule 86    shift_expr -> shift_expr R_SHIFT sum
Rule 87    shift_expr -> sum
Rule 88    sum -> sum PLUS term
Rule 89    sum -> sum MINUS term
Rule 90    sum -> term
Rule 91    term -> term STAR factor
Rule 92    term -> term DIVISION factor
Rule 93    term -> term INTEGER_DIVISION factor
Rule 94    term -> term MODULUS factor
Rule 95    term -> factor
Rule 96    factor -> PLUS factor
Rule 97    factor -> MINUS factor
Rule 98    factor -> power
Rule 99    power -> primary EXPONENTIATION target
Rule 100   power -> primary
Rule 101   primary -> primary L_PARENTHESIS arguments R_PARENTHESIS
Rule 102   primary -> primary L_SQB slices R_SQB
Rule 103   primary -> primary DOT IDENTIFIER
Rule 104   primary -> atomic
Rule 105   slices -> slices COMMA L_PARENTHESIS slice R_PARENTHESIS
Rule 106   slices -> slice
Rule 107   slice -> expression
Rule 108   atomic -> IDENTIFIER
Rule 109   atomic -> TRUE
Rule 110   atomic -> FALSE
Rule 111   atomic -> NONE
Rule 112   atomic -> strings
Rule 113   atomic -> NUMBER
Rule 114   atomic -> F_NUMBER
Rule 115   arguments -> empty
Rule 116   strings -> STRING
Rule 117   strings -> TRIPLE_STRING
Rule 118   targets -> targets COMMA target
Rule 119   targets -> target
Rule 120   target -> empty
Rule 121   empty -> <empty>

Terminals, with rules where they appear

AND                  : 61
AS                   : 
ASSIGNMENT           : 22
BIN_NUMBER           : 
BITWISE_AND          : 83
BITWISE_OR           : 79
BITWISE_XOR          : 81
BREAK                : 13
CLASS                : 37 38 39
COLON                : 37 38 39 40 41 44 45 46 47 48 49 50 51 52 53 54
COMMA                : 33 42 55 105 118
CONTINUE             : 14
DEDENT               : 35
DEF                  : 40 41
DEL                  : 32
DIVISION             : 92
DIVISION_ASSIGNMENT  : 26
DOT                  : 103
ELIF                 : 47 48 49
ELSE                 : 50 57
ENDMARKER            : 1
EQUALITY             : 69
EXPONENTIATION       : 99
EXPONENTIATION_ASSIGNMENT : 28
FALSE                : 110
FOR                  : 53 54
F_NUMBER             : 114
GLOBAL               : 31
GREATER              : 73
GREATER_EQUAL        : 71
HEX_NUMBER           : 
IDENTIFIER           : 21 33 34 37 38 39 40 41 42 43 103 108
IF                   : 44 45 46 57
IN                   : 53 54 75 77
INDENT               : 35
INEQUALITY           : 70
INTEGER_DIVISION     : 93
INTEGER_DIVISION_ASSIGNMENT : 29
IS                   : 76 78
LESSER               : 74
LESSER_EQUAL         : 72
L_CB                 : 
L_PARENTHESIS        : 37 38 40 41 101 105
L_SHIFT              : 85
L_SQB                : 102
MINUS                : 89 97
MODULUS              : 94
MODULUS_ASSIGNMENT   : 27
NEWLINE              : 7 35
NONE                 : 111
NOT                  : 63 75 76
NUMBER               : 113
OCT_NUMBER           : 
OR                   : 59
PASS                 : 11
PLUS                 : 88 96
PRODUCT_ASSIGNMENT   : 25
RETURN               : 30
R_CB                 : 
R_PARENTHESIS        : 37 38 40 41 101 105
R_SHIFT              : 86
R_SQB                : 102
SEMICOLON            : 6
STAR                 : 91
STRING               : 116
SUBTRACTION_ASSIGNMENT : 24
SUM_ASSIGNMENT       : 23
TRIPLE_STRING        : 117
TRUE                 : 109
WHILE                : 51 52
WHITESPACE           : 
error                : 

Nonterminals, with rules where they appear

arguments            : 37 101
assignment           : 8
atomic               : 104
augmentation_assignment : 21
bitwise_and          : 81 82 83
bitwise_or           : 65 66 69 70 71 72 73 74 75 76 77 78 79
bitwise_xor          : 79 80 81
block                : 37 38 39 40 41 44 45 46 47 48 49 50 51 52 54
class_def            : 18
compare_op           : 67 68
compare_op_list      : 65 67
comparison           : 64
compound_stmt        : 4
conjunction          : 59 60
del_stmt             : 12
disjunction          : 57 57 58 59
elif_stmt            : 44 47
else_block           : 45 48 51 53
empty                : 115 120
expression           : 44 45 46 47 48 49 51 52 55 56 57 107
expressions          : 9 21 30 53 54 55
factor               : 91 92 93 94 95 96 97
file                 : 0
for_stmt             : 19
function_def         : 16
global_stmt          : 15
if_stmt              : 17
inversion            : 61 61 62 63
namelist             : 31 32 33
parameters           : 40 42
power                : 98
primary              : 99 100 101 102 103
return_stmt          : 10
shift_expr           : 83 84 85 86
simple_stmt          : 6 7
simple_stmts         : 5 6 36
slice                : 105 106
slices               : 102 105
statement            : 2 3
statements           : 1 2 35
strings              : 112
sum                  : 85 86 87 88 89
target               : 99 118 119
targets              : 53 54 118
term                 : 88 89 90 91 92 93 94
while_stmt           : 20

Parsing method: LALR

state 0

    (0) S' -> . file
    (1) file -> . statements ENDMARKER
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . compound_stmt
    (5) statement -> . simple_stmts
    (16) compound_stmt -> . function_def
    (17) compound_stmt -> . if_stmt
    (18) compound_stmt -> . class_def
    (19) compound_stmt -> . for_stmt
    (20) compound_stmt -> . while_stmt
    (6) simple_stmts -> . simple_stmts SEMICOLON simple_stmt
    (7) simple_stmts -> . simple_stmt NEWLINE
    (40) function_def -> . DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block
    (41) function_def -> . DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block
    (44) if_stmt -> . IF expression COLON block elif_stmt
    (45) if_stmt -> . IF expression COLON block else_block
    (46) if_stmt -> . IF expression COLON block
    (37) class_def -> . CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block
    (38) class_def -> . CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block
    (39) class_def -> . CLASS IDENTIFIER COLON block
    (53) for_stmt -> . FOR targets IN expressions COLON else_block
    (54) for_stmt -> . FOR targets IN expressions COLON block
    (51) while_stmt -> . WHILE expression COLON block else_block
    (52) while_stmt -> . WHILE expression COLON block
    (8) simple_stmt -> . assignment
    (9) simple_stmt -> . expressions
    (10) simple_stmt -> . return_stmt
    (11) simple_stmt -> . PASS
    (12) simple_stmt -> . del_stmt
    (13) simple_stmt -> . BREAK
    (14) simple_stmt -> . CONTINUE
    (15) simple_stmt -> . global_stmt
    (21) assignment -> . IDENTIFIER augmentation_assignment expressions
    (55) expressions -> . expressions COMMA expression
    (56) expressions -> . expression
    (30) return_stmt -> . RETURN expressions
    (32) del_stmt -> . DEL namelist
    (31) global_stmt -> . GLOBAL namelist
    (57) expression -> . disjunction IF disjunction ELSE expression
    (58) expression -> . disjunction
    (59) disjunction -> . conjunction OR disjunction
    (60) disjunction -> . conjunction
    (61) conjunction -> . inversion AND inversion
    (62) conjunction -> . inversion
    (63) inversion -> . NOT inversion
    (64) inversion -> . comparison
    (65) comparison -> . bitwise_or compare_op_list
    (66) comparison -> . bitwise_or
    (79) bitwise_or -> . bitwise_or BITWISE_OR bitwise_xor
    (80) bitwise_or -> . bitwise_xor
    (81) bitwise_xor -> . bitwise_xor BITWISE_XOR bitwise_and
    (82) bitwise_xor -> . bitwise_and
    (83) bitwise_and -> . bitwise_and BITWISE_AND shift_expr
    (84) bitwise_and -> . shift_expr
    (85) shift_expr -> . shift_expr L_SHIFT sum
    (86) shift_expr -> . shift_expr R_SHIFT sum
    (87) shift_expr -> . sum
    (88) sum -> . sum PLUS term
    (89) sum -> . sum MINUS term
    (90) sum -> . term
    (91) term -> . term STAR factor
    (92) term -> . term DIVISION factor
    (93) term -> . term INTEGER_DIVISION factor
    (94) term -> . term MODULUS factor
    (95) term -> . factor
    (96) factor -> . PLUS factor
    (97) factor -> . MINUS factor
    (98) factor -> . power
    (99) power -> . primary EXPONENTIATION target
    (100) power -> . primary
    (101) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (102) primary -> . primary L_SQB slices R_SQB
    (103) primary -> . primary DOT IDENTIFIER
    (104) primary -> . atomic
    (108) atomic -> . IDENTIFIER
    (109) atomic -> . TRUE
    (110) atomic -> . FALSE
    (111) atomic -> . NONE
    (112) atomic -> . strings
    (113) atomic -> . NUMBER
    (114) atomic -> . F_NUMBER
    (116) strings -> . STRING
    (117) strings -> . TRIPLE_STRING

    DEF             shift and go to state 12
    IF              shift and go to state 14
    CLASS           shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 19
    PASS            shift and go to state 22
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    IDENTIFIER      shift and go to state 13
    RETURN          shift and go to state 27
    DEL             shift and go to state 28
    GLOBAL          shift and go to state 29
    NOT             shift and go to state 33
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NONE            shift and go to state 49
    NUMBER          shift and go to state 51
    F_NUMBER        shift and go to state 52
    STRING          shift and go to state 53
    TRIPLE_STRING   shift and go to state 54

    file                           shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    compound_stmt                  shift and go to state 4
    simple_stmts                   shift and go to state 5
    function_def                   shift and go to state 6
    if_stmt                        shift and go to state 7
    class_def                      shift and go to state 8
    for_stmt                       shift and go to state 9
    while_stmt                     shift and go to state 10
    simple_stmt                    shift and go to state 11
    expression                     shift and go to state 15
    expressions                    shift and go to state 18
    assignment                     shift and go to state 20
    return_stmt                    shift and go to state 21
    del_stmt                       shift and go to state 23
    global_stmt                    shift and go to state 26
    disjunction                    shift and go to state 30
    conjunction                    shift and go to state 31
    inversion                      shift and go to state 32
    comparison                     shift and go to state 34
    bitwise_or                     shift and go to state 35
    bitwise_xor                    shift and go to state 36
    bitwise_and                    shift and go to state 37
    shift_expr                     shift and go to state 38
    sum                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 43
    power                          shift and go to state 44
    primary                        shift and go to state 45
    atomic                         shift and go to state 46
    strings                        shift and go to state 50

state 1

    (0) S' -> file .



state 2

    (1) file -> statements . ENDMARKER
    (2) statements -> statements . statement
    (4) statement -> . compound_stmt
    (5) statement -> . simple_stmts
    (16) compound_stmt -> . function_def
    (17) compound_stmt -> . if_stmt
    (18) compound_stmt -> . class_def
    (19) compound_stmt -> . for_stmt
    (20) compound_stmt -> . while_stmt
    (6) simple_stmts -> . simple_stmts SEMICOLON simple_stmt
    (7) simple_stmts -> . simple_stmt NEWLINE
    (40) function_def -> . DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block
    (41) function_def -> . DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block
    (44) if_stmt -> . IF expression COLON block elif_stmt
    (45) if_stmt -> . IF expression COLON block else_block
    (46) if_stmt -> . IF expression COLON block
    (37) class_def -> . CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block
    (38) class_def -> . CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block
    (39) class_def -> . CLASS IDENTIFIER COLON block
    (53) for_stmt -> . FOR targets IN expressions COLON else_block
    (54) for_stmt -> . FOR targets IN expressions COLON block
    (51) while_stmt -> . WHILE expression COLON block else_block
    (52) while_stmt -> . WHILE expression COLON block
    (8) simple_stmt -> . assignment
    (9) simple_stmt -> . expressions
    (10) simple_stmt -> . return_stmt
    (11) simple_stmt -> . PASS
    (12) simple_stmt -> . del_stmt
    (13) simple_stmt -> . BREAK
    (14) simple_stmt -> . CONTINUE
    (15) simple_stmt -> . global_stmt
    (21) assignment -> . IDENTIFIER augmentation_assignment expressions
    (55) expressions -> . expressions COMMA expression
    (56) expressions -> . expression
    (30) return_stmt -> . RETURN expressions
    (32) del_stmt -> . DEL namelist
    (31) global_stmt -> . GLOBAL namelist
    (57) expression -> . disjunction IF disjunction ELSE expression
    (58) expression -> . disjunction
    (59) disjunction -> . conjunction OR disjunction
    (60) disjunction -> . conjunction
    (61) conjunction -> . inversion AND inversion
    (62) conjunction -> . inversion
    (63) inversion -> . NOT inversion
    (64) inversion -> . comparison
    (65) comparison -> . bitwise_or compare_op_list
    (66) comparison -> . bitwise_or
    (79) bitwise_or -> . bitwise_or BITWISE_OR bitwise_xor
    (80) bitwise_or -> . bitwise_xor
    (81) bitwise_xor -> . bitwise_xor BITWISE_XOR bitwise_and
    (82) bitwise_xor -> . bitwise_and
    (83) bitwise_and -> . bitwise_and BITWISE_AND shift_expr
    (84) bitwise_and -> . shift_expr
    (85) shift_expr -> . shift_expr L_SHIFT sum
    (86) shift_expr -> . shift_expr R_SHIFT sum
    (87) shift_expr -> . sum
    (88) sum -> . sum PLUS term
    (89) sum -> . sum MINUS term
    (90) sum -> . term
    (91) term -> . term STAR factor
    (92) term -> . term DIVISION factor
    (93) term -> . term INTEGER_DIVISION factor
    (94) term -> . term MODULUS factor
    (95) term -> . factor
    (96) factor -> . PLUS factor
    (97) factor -> . MINUS factor
    (98) factor -> . power
    (99) power -> . primary EXPONENTIATION target
    (100) power -> . primary
    (101) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (102) primary -> . primary L_SQB slices R_SQB
    (103) primary -> . primary DOT IDENTIFIER
    (104) primary -> . atomic
    (108) atomic -> . IDENTIFIER
    (109) atomic -> . TRUE
    (110) atomic -> . FALSE
    (111) atomic -> . NONE
    (112) atomic -> . strings
    (113) atomic -> . NUMBER
    (114) atomic -> . F_NUMBER
    (116) strings -> . STRING
    (117) strings -> . TRIPLE_STRING

    ENDMARKER       shift and go to state 55
    DEF             shift and go to state 12
    IF              shift and go to state 14
    CLASS           shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 19
    PASS            shift and go to state 22
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    IDENTIFIER      shift and go to state 13
    RETURN          shift and go to state 27
    DEL             shift and go to state 28
    GLOBAL          shift and go to state 29
    NOT             shift and go to state 33
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NONE            shift and go to state 49
    NUMBER          shift and go to state 51
    F_NUMBER        shift and go to state 52
    STRING          shift and go to state 53
    TRIPLE_STRING   shift and go to state 54

    statement                      shift and go to state 56
    compound_stmt                  shift and go to state 4
    simple_stmts                   shift and go to state 5
    function_def                   shift and go to state 6
    if_stmt                        shift and go to state 7
    class_def                      shift and go to state 8
    for_stmt                       shift and go to state 9
    while_stmt                     shift and go to state 10
    simple_stmt                    shift and go to state 11
    expression                     shift and go to state 15
    expressions                    shift and go to state 18
    assignment                     shift and go to state 20
    return_stmt                    shift and go to state 21
    del_stmt                       shift and go to state 23
    global_stmt                    shift and go to state 26
    disjunction                    shift and go to state 30
    conjunction                    shift and go to state 31
    inversion                      shift and go to state 32
    comparison                     shift and go to state 34
    bitwise_or                     shift and go to state 35
    bitwise_xor                    shift and go to state 36
    bitwise_and                    shift and go to state 37
    shift_expr                     shift and go to state 38
    sum                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 43
    power                          shift and go to state 44
    primary                        shift and go to state 45
    atomic                         shift and go to state 46
    strings                        shift and go to state 50

state 3

    (3) statements -> statement .

    ENDMARKER       reduce using rule 3 (statements -> statement .)
    DEF             reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    CLASS           reduce using rule 3 (statements -> statement .)
    FOR             reduce using rule 3 (statements -> statement .)
    WHILE           reduce using rule 3 (statements -> statement .)
    PASS            reduce using rule 3 (statements -> statement .)
    BREAK           reduce using rule 3 (statements -> statement .)
    CONTINUE        reduce using rule 3 (statements -> statement .)
    IDENTIFIER      reduce using rule 3 (statements -> statement .)
    RETURN          reduce using rule 3 (statements -> statement .)
    DEL             reduce using rule 3 (statements -> statement .)
    GLOBAL          reduce using rule 3 (statements -> statement .)
    NOT             reduce using rule 3 (statements -> statement .)
    PLUS            reduce using rule 3 (statements -> statement .)
    MINUS           reduce using rule 3 (statements -> statement .)
    TRUE            reduce using rule 3 (statements -> statement .)
    FALSE           reduce using rule 3 (statements -> statement .)
    NONE            reduce using rule 3 (statements -> statement .)
    NUMBER          reduce using rule 3 (statements -> statement .)
    F_NUMBER        reduce using rule 3 (statements -> statement .)
    STRING          reduce using rule 3 (statements -> statement .)
    TRIPLE_STRING   reduce using rule 3 (statements -> statement .)
    DEDENT          reduce using rule 3 (statements -> statement .)


state 4

    (4) statement -> compound_stmt .

    ENDMARKER       reduce using rule 4 (statement -> compound_stmt .)
    DEF             reduce using rule 4 (statement -> compound_stmt .)
    IF              reduce using rule 4 (statement -> compound_stmt .)
    CLASS           reduce using rule 4 (statement -> compound_stmt .)
    FOR             reduce using rule 4 (statement -> compound_stmt .)
    WHILE           reduce using rule 4 (statement -> compound_stmt .)
    PASS            reduce using rule 4 (statement -> compound_stmt .)
    BREAK           reduce using rule 4 (statement -> compound_stmt .)
    CONTINUE        reduce using rule 4 (statement -> compound_stmt .)
    IDENTIFIER      reduce using rule 4 (statement -> compound_stmt .)
    RETURN          reduce using rule 4 (statement -> compound_stmt .)
    DEL             reduce using rule 4 (statement -> compound_stmt .)
    GLOBAL          reduce using rule 4 (statement -> compound_stmt .)
    NOT             reduce using rule 4 (statement -> compound_stmt .)
    PLUS            reduce using rule 4 (statement -> compound_stmt .)
    MINUS           reduce using rule 4 (statement -> compound_stmt .)
    TRUE            reduce using rule 4 (statement -> compound_stmt .)
    FALSE           reduce using rule 4 (statement -> compound_stmt .)
    NONE            reduce using rule 4 (statement -> compound_stmt .)
    NUMBER          reduce using rule 4 (statement -> compound_stmt .)
    F_NUMBER        reduce using rule 4 (statement -> compound_stmt .)
    STRING          reduce using rule 4 (statement -> compound_stmt .)
    TRIPLE_STRING   reduce using rule 4 (statement -> compound_stmt .)
    DEDENT          reduce using rule 4 (statement -> compound_stmt .)


state 5

    (5) statement -> simple_stmts .
    (6) simple_stmts -> simple_stmts . SEMICOLON simple_stmt

    ENDMARKER       reduce using rule 5 (statement -> simple_stmts .)
    DEF             reduce using rule 5 (statement -> simple_stmts .)
    IF              reduce using rule 5 (statement -> simple_stmts .)
    CLASS           reduce using rule 5 (statement -> simple_stmts .)
    FOR             reduce using rule 5 (statement -> simple_stmts .)
    WHILE           reduce using rule 5 (statement -> simple_stmts .)
    PASS            reduce using rule 5 (statement -> simple_stmts .)
    BREAK           reduce using rule 5 (statement -> simple_stmts .)
    CONTINUE        reduce using rule 5 (statement -> simple_stmts .)
    IDENTIFIER      reduce using rule 5 (statement -> simple_stmts .)
    RETURN          reduce using rule 5 (statement -> simple_stmts .)
    DEL             reduce using rule 5 (statement -> simple_stmts .)
    GLOBAL          reduce using rule 5 (statement -> simple_stmts .)
    NOT             reduce using rule 5 (statement -> simple_stmts .)
    PLUS            reduce using rule 5 (statement -> simple_stmts .)
    MINUS           reduce using rule 5 (statement -> simple_stmts .)
    TRUE            reduce using rule 5 (statement -> simple_stmts .)
    FALSE           reduce using rule 5 (statement -> simple_stmts .)
    NONE            reduce using rule 5 (statement -> simple_stmts .)
    NUMBER          reduce using rule 5 (statement -> simple_stmts .)
    F_NUMBER        reduce using rule 5 (statement -> simple_stmts .)
    STRING          reduce using rule 5 (statement -> simple_stmts .)
    TRIPLE_STRING   reduce using rule 5 (statement -> simple_stmts .)
    DEDENT          reduce using rule 5 (statement -> simple_stmts .)
    SEMICOLON       shift and go to state 57


state 6

    (16) compound_stmt -> function_def .

    ENDMARKER       reduce using rule 16 (compound_stmt -> function_def .)
    DEF             reduce using rule 16 (compound_stmt -> function_def .)
    IF              reduce using rule 16 (compound_stmt -> function_def .)
    CLASS           reduce using rule 16 (compound_stmt -> function_def .)
    FOR             reduce using rule 16 (compound_stmt -> function_def .)
    WHILE           reduce using rule 16 (compound_stmt -> function_def .)
    PASS            reduce using rule 16 (compound_stmt -> function_def .)
    BREAK           reduce using rule 16 (compound_stmt -> function_def .)
    CONTINUE        reduce using rule 16 (compound_stmt -> function_def .)
    IDENTIFIER      reduce using rule 16 (compound_stmt -> function_def .)
    RETURN          reduce using rule 16 (compound_stmt -> function_def .)
    DEL             reduce using rule 16 (compound_stmt -> function_def .)
    GLOBAL          reduce using rule 16 (compound_stmt -> function_def .)
    NOT             reduce using rule 16 (compound_stmt -> function_def .)
    PLUS            reduce using rule 16 (compound_stmt -> function_def .)
    MINUS           reduce using rule 16 (compound_stmt -> function_def .)
    TRUE            reduce using rule 16 (compound_stmt -> function_def .)
    FALSE           reduce using rule 16 (compound_stmt -> function_def .)
    NONE            reduce using rule 16 (compound_stmt -> function_def .)
    NUMBER          reduce using rule 16 (compound_stmt -> function_def .)
    F_NUMBER        reduce using rule 16 (compound_stmt -> function_def .)
    STRING          reduce using rule 16 (compound_stmt -> function_def .)
    TRIPLE_STRING   reduce using rule 16 (compound_stmt -> function_def .)
    DEDENT          reduce using rule 16 (compound_stmt -> function_def .)


state 7

    (17) compound_stmt -> if_stmt .

    ENDMARKER       reduce using rule 17 (compound_stmt -> if_stmt .)
    DEF             reduce using rule 17 (compound_stmt -> if_stmt .)
    IF              reduce using rule 17 (compound_stmt -> if_stmt .)
    CLASS           reduce using rule 17 (compound_stmt -> if_stmt .)
    FOR             reduce using rule 17 (compound_stmt -> if_stmt .)
    WHILE           reduce using rule 17 (compound_stmt -> if_stmt .)
    PASS            reduce using rule 17 (compound_stmt -> if_stmt .)
    BREAK           reduce using rule 17 (compound_stmt -> if_stmt .)
    CONTINUE        reduce using rule 17 (compound_stmt -> if_stmt .)
    IDENTIFIER      reduce using rule 17 (compound_stmt -> if_stmt .)
    RETURN          reduce using rule 17 (compound_stmt -> if_stmt .)
    DEL             reduce using rule 17 (compound_stmt -> if_stmt .)
    GLOBAL          reduce using rule 17 (compound_stmt -> if_stmt .)
    NOT             reduce using rule 17 (compound_stmt -> if_stmt .)
    PLUS            reduce using rule 17 (compound_stmt -> if_stmt .)
    MINUS           reduce using rule 17 (compound_stmt -> if_stmt .)
    TRUE            reduce using rule 17 (compound_stmt -> if_stmt .)
    FALSE           reduce using rule 17 (compound_stmt -> if_stmt .)
    NONE            reduce using rule 17 (compound_stmt -> if_stmt .)
    NUMBER          reduce using rule 17 (compound_stmt -> if_stmt .)
    F_NUMBER        reduce using rule 17 (compound_stmt -> if_stmt .)
    STRING          reduce using rule 17 (compound_stmt -> if_stmt .)
    TRIPLE_STRING   reduce using rule 17 (compound_stmt -> if_stmt .)
    DEDENT          reduce using rule 17 (compound_stmt -> if_stmt .)


state 8

    (18) compound_stmt -> class_def .

    ENDMARKER       reduce using rule 18 (compound_stmt -> class_def .)
    DEF             reduce using rule 18 (compound_stmt -> class_def .)
    IF              reduce using rule 18 (compound_stmt -> class_def .)
    CLASS           reduce using rule 18 (compound_stmt -> class_def .)
    FOR             reduce using rule 18 (compound_stmt -> class_def .)
    WHILE           reduce using rule 18 (compound_stmt -> class_def .)
    PASS            reduce using rule 18 (compound_stmt -> class_def .)
    BREAK           reduce using rule 18 (compound_stmt -> class_def .)
    CONTINUE        reduce using rule 18 (compound_stmt -> class_def .)
    IDENTIFIER      reduce using rule 18 (compound_stmt -> class_def .)
    RETURN          reduce using rule 18 (compound_stmt -> class_def .)
    DEL             reduce using rule 18 (compound_stmt -> class_def .)
    GLOBAL          reduce using rule 18 (compound_stmt -> class_def .)
    NOT             reduce using rule 18 (compound_stmt -> class_def .)
    PLUS            reduce using rule 18 (compound_stmt -> class_def .)
