Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    ASSIGNMENT
    AT
    BIN_NUMBER
    BITWISE_AND
    BITWISE_OR
    DIVISION
    DOT
    EQUALITY
    EXPONENTIATION
    FALSE
    F_NUMBER
    GREATER
    GREATER_EQUAL
    HEX_NUMBER
    INEQUALITY
    INTEGER_DIVISION
    IS
    LESSER
    LESSER_EQUAL
    L_CB
    L_SHIFT
    L_SQB
    MODULUS
    NONE
    NOT
    NUMBER
    OCT_NUMBER
    OR
    PRODUCT
    R_CB
    R_SHIFT
    R_SQB
    STRING
    SUBTRACTION
    SUM
    TRIPLE_STRING
    TRUE
    WHITESPACE

Grammar

Rule 0     S' -> file
Rule 37    class_def_raw -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block
Rule 38    class_def_raw -> CLASS IDENTIFIER COLON block
Rule 39    function_def -> function_def_raw
Rule 40    function_def_raw -> DEF IDENTIFIER L_PARENTHESIS params R_PARENTHESIS COLON block
Rule 41    function_def_raw -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block
Rule 42    params -> parameters
Rule 43    parameters -> IDENTIFIER COMMA parameters
Rule 44    parameters -> IDENTIFIER
Rule 45    if_stmt -> IF named_expression COLON block elif_stmt
Rule 46    if_stmt -> IF named_expression COLON block else_block
Rule 47    if_stmt -> IF named_expression COLON block
Rule 48    elif_stmt -> ELIF named_expression COLON block elif_stmt
Rule 49    elif_stmt -> ELIF named_expression COLON block else_block
Rule 50    elif_stmt -> ELIF named_expression COLON block
Rule 51    else_block -> ELSE COLON block
Rule 52    while_stmt -> WHILE named_expression COLON block else_block
Rule 53    while_stmt -> WHILE named_expression COLON block
Rule 54    for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON else_block
Rule 55    for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON block
Rule 56    expressions -> expression COMMA expressions COMMA
Rule 57    expressions -> expression COMMA expressions
Rule 58    expressions -> expression COMMA
Rule 59    expressions -> expression
Rule 60    expression -> empty
Rule 61    named_expression -> expression
Rule 62    arguments -> <empty>
Rule 63    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
AS                   : 
ASSIGNMENT           : 
AT                   : 
BIN_NUMBER           : 
BITWISE_AND          : 
BITWISE_OR           : 
BREAK                : 12
CLASS                : 37 38
COLON                : 37 38 40 41 45 46 47 48 49 50 51 52 53 54 55
COMMA                : 30 32 43 56 56 57 58
CONTINUE             : 13
DEDENT               : 34
DEF                  : 40 41
DEL                  : 32 33
DIVISION             : 
DIVISION_ASSIGNMENT  : 25
DOT                  : 
ELIF                 : 48 49 50
ELSE                 : 51
ENDMARKER            : 1
EQUALITY             : 
EXPONENTIATION       : 
EXPONENTIATION_ASSIGNMENT : 27
FALSE                : 
FOR                  : 54 55
F_NUMBER             : 
GLOBAL               : 30 31
GREATER              : 
GREATER_EQUAL        : 
HEX_NUMBER           : 
IDENTIFIER           : 20 21 21 30 31 32 33 37 38 40 41 43 44 54 54 55 55
IF                   : 45 46 47
IN                   : 54 55
INDENT               : 34
INEQUALITY           : 
INTEGER_DIVISION     : 
INTEGER_DIVISION_ASSIGNMENT : 28
IS                   : 
LESSER               : 
LESSER_EQUAL         : 
L_CB                 : 
L_PARENTHESIS        : 37 40 41
L_SHIFT              : 
L_SQB                : 
MODULUS              : 
MODULUS_ASSIGNMENT   : 26
NEWLINE              : 7 34
NONE                 : 
NOT                  : 
NUMBER               : 
OCT_NUMBER           : 
OR                   : 
PASS                 : 10
PRODUCT              : 
PRODUCT_ASSIGNMENT   : 24
RETURN               : 29
R_CB                 : 
R_PARENTHESIS        : 37 40 41
R_SHIFT              : 
R_SQB                : 
SEMICOLON            : 6
STRING               : 
SUBTRACTION          : 
SUBTRACTION_ASSIGNMENT : 23
SUM                  : 
SUM_ASSIGNMENT       : 22
TRIPLE_STRING        : 
TRUE                 : 
WHILE                : 52 53
WHITESPACE           : 
error                : 

Nonterminals, with rules where they appear

arguments            : 37
assignment           : 8
augmentation_assignment : 20 21
block                : 37 38 40 41 45 46 47 48 49 50 51 52 53 55
class_def            : 17
class_def_raw        : 36
compound_stmt        : 4
del_stmt             : 11 32
elif_stmt            : 45 48
else_block           : 46 49 52 54
empty                : 60
expression           : 56 57 58 59 61
expressions          : 20 29 56 57
file                 : 0
for_stmt             : 18
function_def         : 15
function_def_raw     : 39
global_stmt          : 14 30
if_stmt              : 16
named_expression     : 45 46 47 48 49 50 52 53
parameters           : 42 43
params               : 40
return_stmt          : 9
simple_stmt          : 6 7
simple_stmts         : 5 6 35
statement            : 2 3
statements           : 1 2 34
while_stmt           : 19

Parsing method: LALR

state 0

    (0) S' -> . file
    (1) file -> . statements ENDMARKER
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . compound_stmt
    (5) statement -> . simple_stmts
    (15) compound_stmt -> . function_def
    (16) compound_stmt -> . if_stmt
    (17) compound_stmt -> . class_def
    (18) compound_stmt -> . for_stmt
    (19) compound_stmt -> . while_stmt
    (6) simple_stmts -> . simple_stmt SEMICOLON simple_stmts
    (7) simple_stmts -> . simple_stmt NEWLINE
    (39) function_def -> . function_def_raw
    (45) if_stmt -> . IF named_expression COLON block elif_stmt
    (46) if_stmt -> . IF named_expression COLON block else_block
    (47) if_stmt -> . IF named_expression COLON block
    (36) class_def -> . class_def_raw
    (54) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON else_block
    (55) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON block
    (52) while_stmt -> . WHILE named_expression COLON block else_block
    (53) while_stmt -> . WHILE named_expression COLON block
    (8) simple_stmt -> . assignment
    (9) simple_stmt -> . return_stmt
    (10) simple_stmt -> . PASS
    (11) simple_stmt -> . del_stmt
    (12) simple_stmt -> . BREAK
    (13) simple_stmt -> . CONTINUE
    (14) simple_stmt -> . global_stmt
    (40) function_def_raw -> . DEF IDENTIFIER L_PARENTHESIS params R_PARENTHESIS COLON block
    (41) function_def_raw -> . DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block
    (37) class_def_raw -> . CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block
    (38) class_def_raw -> . CLASS IDENTIFIER COLON block
    (20) assignment -> . IDENTIFIER augmentation_assignment expressions
    (21) assignment -> . IDENTIFIER augmentation_assignment IDENTIFIER
    (29) return_stmt -> . RETURN expressions
    (32) del_stmt -> . DEL IDENTIFIER COMMA del_stmt
    (33) del_stmt -> . DEL IDENTIFIER
    (30) global_stmt -> . GLOBAL IDENTIFIER COMMA global_stmt
    (31) global_stmt -> . GLOBAL IDENTIFIER

    IF              shift and go to state 13
    FOR             shift and go to state 15
    WHILE           shift and go to state 17
    PASS            shift and go to state 20
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    DEF             shift and go to state 25
    CLASS           shift and go to state 26
    IDENTIFIER      shift and go to state 16
    RETURN          shift and go to state 27
    DEL             shift and go to state 28
    GLOBAL          shift and go to state 29

    file                           shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    compound_stmt                  shift and go to state 4
    simple_stmts                   shift and go to state 5
    function_def                   shift and go to state 6
    if_stmt                        shift and go to state 7
    class_def                      shift and go to state 8
    for_stmt                       shift and go to state 9
    while_stmt                     shift and go to state 10
    simple_stmt                    shift and go to state 11
    function_def_raw               shift and go to state 12
    class_def_raw                  shift and go to state 14
    assignment                     shift and go to state 18
    return_stmt                    shift and go to state 19
    del_stmt                       shift and go to state 21
    global_stmt                    shift and go to state 24

state 1

    (0) S' -> file .



state 2

    (1) file -> statements . ENDMARKER
    (2) statements -> statements . statement
    (4) statement -> . compound_stmt
    (5) statement -> . simple_stmts
    (15) compound_stmt -> . function_def
    (16) compound_stmt -> . if_stmt
    (17) compound_stmt -> . class_def
    (18) compound_stmt -> . for_stmt
    (19) compound_stmt -> . while_stmt
    (6) simple_stmts -> . simple_stmt SEMICOLON simple_stmts
    (7) simple_stmts -> . simple_stmt NEWLINE
    (39) function_def -> . function_def_raw
    (45) if_stmt -> . IF named_expression COLON block elif_stmt
    (46) if_stmt -> . IF named_expression COLON block else_block
    (47) if_stmt -> . IF named_expression COLON block
    (36) class_def -> . class_def_raw
    (54) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON else_block
    (55) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON block
    (52) while_stmt -> . WHILE named_expression COLON block else_block
    (53) while_stmt -> . WHILE named_expression COLON block
    (8) simple_stmt -> . assignment
    (9) simple_stmt -> . return_stmt
    (10) simple_stmt -> . PASS
    (11) simple_stmt -> . del_stmt
    (12) simple_stmt -> . BREAK
    (13) simple_stmt -> . CONTINUE
    (14) simple_stmt -> . global_stmt
    (40) function_def_raw -> . DEF IDENTIFIER L_PARENTHESIS params R_PARENTHESIS COLON block
    (41) function_def_raw -> . DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block
    (37) class_def_raw -> . CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block
    (38) class_def_raw -> . CLASS IDENTIFIER COLON block
    (20) assignment -> . IDENTIFIER augmentation_assignment expressions
    (21) assignment -> . IDENTIFIER augmentation_assignment IDENTIFIER
    (29) return_stmt -> . RETURN expressions
    (32) del_stmt -> . DEL IDENTIFIER COMMA del_stmt
    (33) del_stmt -> . DEL IDENTIFIER
    (30) global_stmt -> . GLOBAL IDENTIFIER COMMA global_stmt
    (31) global_stmt -> . GLOBAL IDENTIFIER

    ENDMARKER       shift and go to state 30
    IF              shift and go to state 13
    FOR             shift and go to state 15
    WHILE           shift and go to state 17
    PASS            shift and go to state 20
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    DEF             shift and go to state 25
    CLASS           shift and go to state 26
    IDENTIFIER      shift and go to state 16
    RETURN          shift and go to state 27
    DEL             shift and go to state 28
    GLOBAL          shift and go to state 29

    statement                      shift and go to state 31
    compound_stmt                  shift and go to state 4
    simple_stmts                   shift and go to state 5
    function_def                   shift and go to state 6
    if_stmt                        shift and go to state 7
    class_def                      shift and go to state 8
    for_stmt                       shift and go to state 9
    while_stmt                     shift and go to state 10
    simple_stmt                    shift and go to state 11
    function_def_raw               shift and go to state 12
    class_def_raw                  shift and go to state 14
    assignment                     shift and go to state 18
    return_stmt                    shift and go to state 19
    del_stmt                       shift and go to state 21
    global_stmt                    shift and go to state 24

state 3

    (3) statements -> statement .

    ENDMARKER       reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    FOR             reduce using rule 3 (statements -> statement .)
    WHILE           reduce using rule 3 (statements -> statement .)
    PASS            reduce using rule 3 (statements -> statement .)
    BREAK           reduce using rule 3 (statements -> statement .)
    CONTINUE        reduce using rule 3 (statements -> statement .)
    DEF             reduce using rule 3 (statements -> statement .)
    CLASS           reduce using rule 3 (statements -> statement .)
    IDENTIFIER      reduce using rule 3 (statements -> statement .)
    RETURN          reduce using rule 3 (statements -> statement .)
    DEL             reduce using rule 3 (statements -> statement .)
    GLOBAL          reduce using rule 3 (statements -> statement .)
    DEDENT          reduce using rule 3 (statements -> statement .)


state 4

    (4) statement -> compound_stmt .

    ENDMARKER       reduce using rule 4 (statement -> compound_stmt .)
    IF              reduce using rule 4 (statement -> compound_stmt .)
    FOR             reduce using rule 4 (statement -> compound_stmt .)
    WHILE           reduce using rule 4 (statement -> compound_stmt .)
    PASS            reduce using rule 4 (statement -> compound_stmt .)
    BREAK           reduce using rule 4 (statement -> compound_stmt .)
    CONTINUE        reduce using rule 4 (statement -> compound_stmt .)
    DEF             reduce using rule 4 (statement -> compound_stmt .)
    CLASS           reduce using rule 4 (statement -> compound_stmt .)
    IDENTIFIER      reduce using rule 4 (statement -> compound_stmt .)
    RETURN          reduce using rule 4 (statement -> compound_stmt .)
    DEL             reduce using rule 4 (statement -> compound_stmt .)
    GLOBAL          reduce using rule 4 (statement -> compound_stmt .)
    DEDENT          reduce using rule 4 (statement -> compound_stmt .)


state 5

    (5) statement -> simple_stmts .

    ENDMARKER       reduce using rule 5 (statement -> simple_stmts .)
    IF              reduce using rule 5 (statement -> simple_stmts .)
    FOR             reduce using rule 5 (statement -> simple_stmts .)
    WHILE           reduce using rule 5 (statement -> simple_stmts .)
    PASS            reduce using rule 5 (statement -> simple_stmts .)
    BREAK           reduce using rule 5 (statement -> simple_stmts .)
    CONTINUE        reduce using rule 5 (statement -> simple_stmts .)
    DEF             reduce using rule 5 (statement -> simple_stmts .)
    CLASS           reduce using rule 5 (statement -> simple_stmts .)
    IDENTIFIER      reduce using rule 5 (statement -> simple_stmts .)
    RETURN          reduce using rule 5 (statement -> simple_stmts .)
    DEL             reduce using rule 5 (statement -> simple_stmts .)
    GLOBAL          reduce using rule 5 (statement -> simple_stmts .)
    DEDENT          reduce using rule 5 (statement -> simple_stmts .)


state 6

    (15) compound_stmt -> function_def .

    ENDMARKER       reduce using rule 15 (compound_stmt -> function_def .)
    IF              reduce using rule 15 (compound_stmt -> function_def .)
    FOR             reduce using rule 15 (compound_stmt -> function_def .)
    WHILE           reduce using rule 15 (compound_stmt -> function_def .)
    PASS            reduce using rule 15 (compound_stmt -> function_def .)
    BREAK           reduce using rule 15 (compound_stmt -> function_def .)
    CONTINUE        reduce using rule 15 (compound_stmt -> function_def .)
    DEF             reduce using rule 15 (compound_stmt -> function_def .)
    CLASS           reduce using rule 15 (compound_stmt -> function_def .)
    IDENTIFIER      reduce using rule 15 (compound_stmt -> function_def .)
    RETURN          reduce using rule 15 (compound_stmt -> function_def .)
    DEL             reduce using rule 15 (compound_stmt -> function_def .)
    GLOBAL          reduce using rule 15 (compound_stmt -> function_def .)
    DEDENT          reduce using rule 15 (compound_stmt -> function_def .)


state 7

    (16) compound_stmt -> if_stmt .

    ENDMARKER       reduce using rule 16 (compound_stmt -> if_stmt .)
    IF              reduce using rule 16 (compound_stmt -> if_stmt .)
    FOR             reduce using rule 16 (compound_stmt -> if_stmt .)
    WHILE           reduce using rule 16 (compound_stmt -> if_stmt .)
    PASS            reduce using rule 16 (compound_stmt -> if_stmt .)
    BREAK           reduce using rule 16 (compound_stmt -> if_stmt .)
    CONTINUE        reduce using rule 16 (compound_stmt -> if_stmt .)
    DEF             reduce using rule 16 (compound_stmt -> if_stmt .)
    CLASS           reduce using rule 16 (compound_stmt -> if_stmt .)
    IDENTIFIER      reduce using rule 16 (compound_stmt -> if_stmt .)
    RETURN          reduce using rule 16 (compound_stmt -> if_stmt .)
    DEL             reduce using rule 16 (compound_stmt -> if_stmt .)
    GLOBAL          reduce using rule 16 (compound_stmt -> if_stmt .)
    DEDENT          reduce using rule 16 (compound_stmt -> if_stmt .)


state 8

    (17) compound_stmt -> class_def .

    ENDMARKER       reduce using rule 17 (compound_stmt -> class_def .)
    IF              reduce using rule 17 (compound_stmt -> class_def .)
    FOR             reduce using rule 17 (compound_stmt -> class_def .)
    WHILE           reduce using rule 17 (compound_stmt -> class_def .)
    PASS            reduce using rule 17 (compound_stmt -> class_def .)
    BREAK           reduce using rule 17 (compound_stmt -> class_def .)
    CONTINUE        reduce using rule 17 (compound_stmt -> class_def .)
    DEF             reduce using rule 17 (compound_stmt -> class_def .)
    CLASS           reduce using rule 17 (compound_stmt -> class_def .)
    IDENTIFIER      reduce using rule 17 (compound_stmt -> class_def .)
    RETURN          reduce using rule 17 (compound_stmt -> class_def .)
    DEL             reduce using rule 17 (compound_stmt -> class_def .)
    GLOBAL          reduce using rule 17 (compound_stmt -> class_def .)
    DEDENT          reduce using rule 17 (compound_stmt -> class_def .)


state 9

    (18) compound_stmt -> for_stmt .

    ENDMARKER       reduce using rule 18 (compound_stmt -> for_stmt .)
    IF              reduce using rule 18 (compound_stmt -> for_stmt .)
    FOR             reduce using rule 18 (compound_stmt -> for_stmt .)
    WHILE           reduce using rule 18 (compound_stmt -> for_stmt .)
    PASS            reduce using rule 18 (compound_stmt -> for_stmt .)
    BREAK           reduce using rule 18 (compound_stmt -> for_stmt .)
    CONTINUE        reduce using rule 18 (compound_stmt -> for_stmt .)
    DEF             reduce using rule 18 (compound_stmt -> for_stmt .)
    CLASS           reduce using rule 18 (compound_stmt -> for_stmt .)
    IDENTIFIER      reduce using rule 18 (compound_stmt -> for_stmt .)
    RETURN          reduce using rule 18 (compound_stmt -> for_stmt .)
    DEL             reduce using rule 18 (compound_stmt -> for_stmt .)
    GLOBAL          reduce using rule 18 (compound_stmt -> for_stmt .)
    DEDENT          reduce using rule 18 (compound_stmt -> for_stmt .)


state 10

    (19) compound_stmt -> while_stmt .

    ENDMARKER       reduce using rule 19 (compound_stmt -> while_stmt .)
    IF              reduce using rule 19 (compound_stmt -> while_stmt .)
    FOR             reduce using rule 19 (compound_stmt -> while_stmt .)
    WHILE           reduce using rule 19 (compound_stmt -> while_stmt .)
    PASS            reduce using rule 19 (compound_stmt -> while_stmt .)
    BREAK           reduce using rule 19 (compound_stmt -> while_stmt .)
    CONTINUE        reduce using rule 19 (compound_stmt -> while_stmt .)
    DEF             reduce using rule 19 (compound_stmt -> while_stmt .)
    CLASS           reduce using rule 19 (compound_stmt -> while_stmt .)
    IDENTIFIER      reduce using rule 19 (compound_stmt -> while_stmt .)
    RETURN          reduce using rule 19 (compound_stmt -> while_stmt .)
    DEL             reduce using rule 19 (compound_stmt -> while_stmt .)
    GLOBAL          reduce using rule 19 (compound_stmt -> while_stmt .)
    DEDENT          reduce using rule 19 (compound_stmt -> while_stmt .)


state 11

    (6) simple_stmts -> simple_stmt . SEMICOLON simple_stmts
    (7) simple_stmts -> simple_stmt . NEWLINE

    SEMICOLON       shift and go to state 32
    NEWLINE         shift and go to state 33


state 12

    (39) function_def -> function_def_raw .

    ENDMARKER       reduce using rule 39 (function_def -> function_def_raw .)
    IF              reduce using rule 39 (function_def -> function_def_raw .)
    FOR             reduce using rule 39 (function_def -> function_def_raw .)
    WHILE           reduce using rule 39 (function_def -> function_def_raw .)
    PASS            reduce using rule 39 (function_def -> function_def_raw .)
    BREAK           reduce using rule 39 (function_def -> function_def_raw .)
    CONTINUE        reduce using rule 39 (function_def -> function_def_raw .)
    DEF             reduce using rule 39 (function_def -> function_def_raw .)
    CLASS           reduce using rule 39 (function_def -> function_def_raw .)
    IDENTIFIER      reduce using rule 39 (function_def -> function_def_raw .)
    RETURN          reduce using rule 39 (function_def -> function_def_raw .)
    DEL             reduce using rule 39 (function_def -> function_def_raw .)
    GLOBAL          reduce using rule 39 (function_def -> function_def_raw .)
    DEDENT          reduce using rule 39 (function_def -> function_def_raw .)


state 13

    (45) if_stmt -> IF . named_expression COLON block elif_stmt
    (46) if_stmt -> IF . named_expression COLON block else_block
    (47) if_stmt -> IF . named_expression COLON block
    (61) named_expression -> . expression
    (60) expression -> . empty
    (63) empty -> .

    COLON           reduce using rule 63 (empty -> .)

    named_expression               shift and go to state 34
    expression                     shift and go to state 35
    empty                          shift and go to state 36

state 14

    (36) class_def -> class_def_raw .

    ENDMARKER       reduce using rule 36 (class_def -> class_def_raw .)
    IF              reduce using rule 36 (class_def -> class_def_raw .)
    FOR             reduce using rule 36 (class_def -> class_def_raw .)
    WHILE           reduce using rule 36 (class_def -> class_def_raw .)
    PASS            reduce using rule 36 (class_def -> class_def_raw .)
    BREAK           reduce using rule 36 (class_def -> class_def_raw .)
    CONTINUE        reduce using rule 36 (class_def -> class_def_raw .)
    DEF             reduce using rule 36 (class_def -> class_def_raw .)
    CLASS           reduce using rule 36 (class_def -> class_def_raw .)
    IDENTIFIER      reduce using rule 36 (class_def -> class_def_raw .)
    RETURN          reduce using rule 36 (class_def -> class_def_raw .)
    DEL             reduce using rule 36 (class_def -> class_def_raw .)
    GLOBAL          reduce using rule 36 (class_def -> class_def_raw .)
    DEDENT          reduce using rule 36 (class_def -> class_def_raw .)


state 15

    (54) for_stmt -> FOR . IDENTIFIER IN IDENTIFIER COLON else_block
    (55) for_stmt -> FOR . IDENTIFIER IN IDENTIFIER COLON block

    IDENTIFIER      shift and go to state 37


state 16

    (20) assignment -> IDENTIFIER . augmentation_assignment expressions
    (21) assignment -> IDENTIFIER . augmentation_assignment IDENTIFIER
    (22) augmentation_assignment -> . SUM_ASSIGNMENT
    (23) augmentation_assignment -> . SUBTRACTION_ASSIGNMENT
    (24) augmentation_assignment -> . PRODUCT_ASSIGNMENT
    (25) augmentation_assignment -> . DIVISION_ASSIGNMENT
    (26) augmentation_assignment -> . MODULUS_ASSIGNMENT
    (27) augmentation_assignment -> . EXPONENTIATION_ASSIGNMENT
    (28) augmentation_assignment -> . INTEGER_DIVISION_ASSIGNMENT

    SUM_ASSIGNMENT  shift and go to state 39
    SUBTRACTION_ASSIGNMENT shift and go to state 40
    PRODUCT_ASSIGNMENT shift and go to state 41
    DIVISION_ASSIGNMENT shift and go to state 42
    MODULUS_ASSIGNMENT shift and go to state 43
    EXPONENTIATION_ASSIGNMENT shift and go to state 44
    INTEGER_DIVISION_ASSIGNMENT shift and go to state 45

    augmentation_assignment        shift and go to state 38

state 17

    (52) while_stmt -> WHILE . named_expression COLON block else_block
    (53) while_stmt -> WHILE . named_expression COLON block
    (61) named_expression -> . expression
    (60) expression -> . empty
    (63) empty -> .

    COLON           reduce using rule 63 (empty -> .)

    named_expression               shift and go to state 46
    expression                     shift and go to state 35
    empty                          shift and go to state 36

state 18

    (8) simple_stmt -> assignment .

    SEMICOLON       reduce using rule 8 (simple_stmt -> assignment .)
    NEWLINE         reduce using rule 8 (simple_stmt -> assignment .)


state 19

    (9) simple_stmt -> return_stmt .

    SEMICOLON       reduce using rule 9 (simple_stmt -> return_stmt .)
    NEWLINE         reduce using rule 9 (simple_stmt -> return_stmt .)


state 20

    (10) simple_stmt -> PASS .

    SEMICOLON       reduce using rule 10 (simple_stmt -> PASS .)
    NEWLINE         reduce using rule 10 (simple_stmt -> PASS .)


state 21

    (11) simple_stmt -> del_stmt .

    SEMICOLON       reduce using rule 11 (simple_stmt -> del_stmt .)
    NEWLINE         reduce using rule 11 (simple_stmt -> del_stmt .)


state 22

    (12) simple_stmt -> BREAK .

    SEMICOLON       reduce using rule 12 (simple_stmt -> BREAK .)
    NEWLINE         reduce using rule 12 (simple_stmt -> BREAK .)


state 23

    (13) simple_stmt -> CONTINUE .

    SEMICOLON       reduce using rule 13 (simple_stmt -> CONTINUE .)
    NEWLINE         reduce using rule 13 (simple_stmt -> CONTINUE .)


state 24

    (14) simple_stmt -> global_stmt .

    SEMICOLON       reduce using rule 14 (simple_stmt -> global_stmt .)
    NEWLINE         reduce using rule 14 (simple_stmt -> global_stmt .)


state 25

    (40) function_def_raw -> DEF . IDENTIFIER L_PARENTHESIS params R_PARENTHESIS COLON block
    (41) function_def_raw -> DEF . IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block

    IDENTIFIER      shift and go to state 47


state 26

    (37) class_def_raw -> CLASS . IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block
    (38) class_def_raw -> CLASS . IDENTIFIER COLON block

    IDENTIFIER      shift and go to state 48


state 27

    (29) return_stmt -> RETURN . expressions
    (56) expressions -> . expression COMMA expressions COMMA
    (57) expressions -> . expression COMMA expressions
    (58) expressions -> . expression COMMA
    (59) expressions -> . expression
    (60) expression -> . empty
    (63) empty -> .

    COMMA           reduce using rule 63 (empty -> .)
    SEMICOLON       reduce using rule 63 (empty -> .)
    NEWLINE         reduce using rule 63 (empty -> .)

    expressions                    shift and go to state 49
    expression                     shift and go to state 50
    empty                          shift and go to state 36

state 28

    (32) del_stmt -> DEL . IDENTIFIER COMMA del_stmt
    (33) del_stmt -> DEL . IDENTIFIER

    IDENTIFIER      shift and go to state 51


state 29

    (30) global_stmt -> GLOBAL . IDENTIFIER COMMA global_stmt
    (31) global_stmt -> GLOBAL . IDENTIFIER

    IDENTIFIER      shift and go to state 52


state 30

    (1) file -> statements ENDMARKER .

    $end            reduce using rule 1 (file -> statements ENDMARKER .)


state 31

    (2) statements -> statements statement .

    ENDMARKER       reduce using rule 2 (statements -> statements statement .)
    IF              reduce using rule 2 (statements -> statements statement .)
    FOR             reduce using rule 2 (statements -> statements statement .)
    WHILE           reduce using rule 2 (statements -> statements statement .)
    PASS            reduce using rule 2 (statements -> statements statement .)
    BREAK           reduce using rule 2 (statements -> statements statement .)
    CONTINUE        reduce using rule 2 (statements -> statements statement .)
    DEF             reduce using rule 2 (statements -> statements statement .)
    CLASS           reduce using rule 2 (statements -> statements statement .)
    IDENTIFIER      reduce using rule 2 (statements -> statements statement .)
    RETURN          reduce using rule 2 (statements -> statements statement .)
    DEL             reduce using rule 2 (statements -> statements statement .)
    GLOBAL          reduce using rule 2 (statements -> statements statement .)
    DEDENT          reduce using rule 2 (statements -> statements statement .)


state 32

    (6) simple_stmts -> simple_stmt SEMICOLON . simple_stmts
    (6) simple_stmts -> . simple_stmt SEMICOLON simple_stmts
    (7) simple_stmts -> . simple_stmt NEWLINE
    (8) simple_stmt -> . assignment
    (9) simple_stmt -> . return_stmt
